HOST_CHAR_BIT,VAR_0
TYPE_FIELD_BITSIZE,FUNC_0
TYPE_FIELD_TYPE,FUNC_1
TYPE_LENGTH,FUNC_2
TYPE_TARGET_TYPE,FUNC_3
VALUE_CONTENTS,FUNC_4
ada_value_primitive_packed_val,FUNC_5
annotate_array_section_begin,FUNC_6
annotate_array_section_end,FUNC_7
annotate_elt,FUNC_8
annotate_elt_rep,FUNC_9
annotate_elt_rep_end,FUNC_10
check_typedef,FUNC_11
fprintf_filtered,FUNC_12
get_discrete_bounds,FUNC_13
memcmp,FUNC_14
n_spaces,FUNC_15
prettyprint_arrays,VAR_1
print_max,VAR_2
print_spaces_filtered,FUNC_16
repeat_count_threshold,VAR_3
val_print,FUNC_17
value_free_to_mark,FUNC_18
value_mark,FUNC_19
wrap_here,FUNC_20
val_print_packed_array_elements,FUNC_21
type,VAR_4
valaddr,VAR_5
bitoffset,VAR_6
stream,VAR_7
format,VAR_8
recurse,VAR_9
pretty,VAR_10
i,VAR_11
things_printed,VAR_12
len,VAR_13
elttype,VAR_14
eltlen,VAR_15
rep1,VAR_16
reps,VAR_17
bitsize,VAR_18
mark,VAR_19
low,VAR_20
high,VAR_21
v0,VAR_22
v1,VAR_23
i0,VAR_24
j,VAR_25
