EVAL_AVOID_SIDE_EFFECTS,VAR_0
LOC_CONST,VAR_1
LOC_CONST_BYTES,VAR_2
LOC_REGISTER,VAR_3
LOC_REGPARM,VAR_4
NULL_TYPE,VAR_5
SYMBOL_CLASS,FUNC_0
SYMBOL_TYPE,FUNC_1
TYPE_CODE,FUNC_2
TYPE_CODE_REF,VAR_6
VALUE_LVAL,FUNC_3
VALUE_TYPE,FUNC_4
block_innermost_frame,FUNC_5
error,FUNC_6
evaluate_subexp,FUNC_7
locate_var_value,FUNC_8
lookup_pointer_type,FUNC_9
lval_memory,VAR_7
not_lval,VAR_8
value_addr,FUNC_10
value_cast,FUNC_11
value_zero,FUNC_12
evaluate_subexp_for_address,FUNC_13
exp,VAR_9
pos,VAR_10
noside,VAR_11
op,VAR_12
pc,VAR_13
var,VAR_14
type,VAR_15
sym_class,VAR_16
x,VAR_17
