BHND_BFL2_PCIEWAR_OVR,VAR_0
BHND_DEVCLASS_PCIE,VAR_1
BHND_PCIE_PLP_POLARITY_INV,VAR_2
BHND_PCIE_PLP_STATUSREG,VAR_3
BHND_PCIE_QUIRK_ASPM_OVR,VAR_4
BHND_PCIE_QUIRK_BFL2_PCIEWAR_EN,VAR_5
BHND_PCIE_QUIRK_DEFAULT_MRRS_512,VAR_6
BHND_PCIE_QUIRK_SDR9_POLARITY,VAR_7
BHND_PCI_PROTO_READ_4,FUNC_0
BHND_PCI_QUIRK_960NS_LATTIM_OVR,VAR_8
PCIR_LATTIMER,VAR_9
bhnd_get_class,FUNC_1
bhnd_read_board_info,FUNC_2
panic,FUNC_3
pci_set_max_read_req,FUNC_4
pci_write_config,FUNC_5
bhnd_pci_wars_early_once,FUNC_6
sc,VAR_10
error,VAR_11
board,VAR_12
aspm_en,VAR_13
st,VAR_14
inv,VAR_15
msize,VAR_16
