BHND_CHIPC_WRITE_CHIPCTRL,FUNC_0
BHND_DEVCLASS_CC,VAR_0
BHND_PCIE_APPLE_TX_IDRIVER_700MV,VAR_1
BHND_PCIE_APPLE_TX_IDRIVER_MAX,VAR_2
BHND_PCIE_APPLE_TX_P2_COEFF_700MV,VAR_3
BHND_PCIE_APPLE_TX_P2_COEFF_MAX,VAR_4
BHND_PCIE_ASPMTIMER_EXTEND,VAR_5
BHND_PCIE_DLLP_LCREG,VAR_6
BHND_PCIE_DLLP_LCREG_PCIPM_EN,VAR_7
BHND_PCIE_DLLP_PMTHRESHREG,VAR_8
BHND_PCIE_L1THRESHOLD_WARVAL,VAR_9
BHND_PCIE_PHYADDR_SD,VAR_10
BHND_PCIE_PHY_SDR9_PLL,VAR_11
BHND_PCIE_PHY_SDR9_TXRX,VAR_12
BHND_PCIE_QUIRK_ASPM_OVR,VAR_13
BHND_PCIE_QUIRK_L1_IDLE_THRESH,VAR_14
BHND_PCIE_QUIRK_L1_TIMER_PERF,VAR_15
BHND_PCIE_QUIRK_PCIPM_REQEN,VAR_16
BHND_PCIE_QUIRK_SDR9_L0s_HANG,VAR_17
BHND_PCIE_QUIRK_SDR9_NO_FREQRETRY,VAR_18
BHND_PCIE_QUIRK_SDR9_POLARITY,VAR_19
BHND_PCIE_QUIRK_SERDES_NOPLLDOWN,VAR_20
BHND_PCIE_QUIRK_SERDES_TXDRV_700MV,VAR_21
BHND_PCIE_QUIRK_SERDES_TXDRV_ADJUST,VAR_22
BHND_PCIE_QUIRK_SERDES_TXDRV_MAX,VAR_23
BHND_PCIE_QUIRK_SPROM_L23_PCI_RESET,VAR_24
BHND_PCIE_QUIRK_UR_STATUS_FIX,VAR_25
BHND_PCIE_SDR9_PLL_CTRL,VAR_26
BHND_PCIE_SDR9_PLL_CTRL_FREQDET_EN,VAR_27
BHND_PCIE_SDR9_RX_CDR,VAR_28
BHND_PCIE_SDR9_RX_CDRBW,VAR_29
BHND_PCIE_SDR9_RX_CDR_FREQ_OVR_EN,VAR_30
BHND_PCIE_SDR9_RX_CTRL,VAR_31
BHND_PCIE_SDR9_RX_CTRL_FORCE,VAR_32
BHND_PCIE_SDR9_RX_CTRL_POLARITY_INV,VAR_33
BHND_PCIE_SDR9_RX_TIMER1,VAR_34
BHND_PCIE_SD_REGS_TX0,VAR_35
BHND_PCIE_SD_TX_DRIVER,VAR_36
BHND_PCIE_SPROM_SHADOW,VAR_37
BHND_PCIE_SRSH_ASPM_ENB,VAR_38
BHND_PCIE_SRSH_ASPM_OFFSET,VAR_39
BHND_PCIE_SRSH_BD_OFFSET,VAR_40
BHND_PCIE_SRSH_CLKREQ_ENB,VAR_41
BHND_PCIE_SRSH_CLKREQ_OFFSET_R5,VAR_42
BHND_PCIE_SRSH_L23READY_EXIT_NOPRST,VAR_43
BHND_PCIE_SRSH_PCIE_MISC_CONFIG,VAR_44
BHND_PCIE_TLP_WORKAROUNDSREG,VAR_45
BHND_PCIE_TLP_WORKAROUND_URBIT,VAR_46
BHND_PCI_CLKRUN_CTL,VAR_47
BHND_PCI_CLKRUN_DSBL,VAR_48
BHND_PCI_MDIO_READ,FUNC_1
BHND_PCI_MDIO_READ_EXT,FUNC_2
BHND_PCI_MDIO_WRITE,FUNC_3
BHND_PCI_MDIO_WRITE_EXT,FUNC_4
BHND_PCI_PROTO_READ_4,FUNC_5
BHND_PCI_PROTO_WRITE_4,FUNC_6
BHND_PCI_QUIRK_CLKRUN_DSBL,VAR_49
BHND_PCI_QUIRK_SBTOPCI2_PREF_BURST,VAR_50
BHND_PCI_QUIRK_SBTOPCI2_READMULTI,VAR_51
BHND_PCI_READ_2,FUNC_7
BHND_PCI_READ_4,FUNC_8
BHND_PCI_SBTOPCI2,VAR_52
BHND_PCI_SBTOPCI_BURST,VAR_53
BHND_PCI_SBTOPCI_PREF,VAR_54
BHND_PCI_SBTOPCI_RC_READMULTI,VAR_55
BHND_PCI_WRITE_2,FUNC_9
BHND_PCI_WRITE_4,FUNC_10
BPCI_REG_SET,FUNC_11
CHIPCTRL_4321_PLL_DOWN,VAR_56
KASSERT,FUNC_12
PCIEM_LINK_CTL_ASPMC,VAR_57
PCIEM_LINK_CTL_ECPM,VAR_58
PCIER_LINK_CTL,VAR_59
PCIE_L1THRESHOLDTIME,VAR_60
PCIE_SDR9_RX_CDRBW_INTGACQ,VAR_61
PCIE_SDR9_RX_CDRBW_INTGTRK,VAR_62
PCIE_SDR9_RX_CDRBW_PROPACQ,VAR_63
PCIE_SDR9_RX_CDRBW_PROPTRK,VAR_64
PCIE_SDR9_RX_CDR_FREQ_OVR,VAR_65
PCIE_SDR9_RX_TIMER1_LKACQ,VAR_66
PCIE_SDR9_RX_TIMER1_LKTRK,VAR_67
PCIE_SD_TX_DRIVER_IDRIVER,VAR_68
PCIE_SD_TX_DRIVER_P2_COEFF,VAR_69
bhnd_bus_find_child,FUNC_13
device_get_parent,FUNC_14
pcie_read_config,FUNC_15
pcie_write_config,FUNC_16
bhnd_pci_wars_hwup,FUNC_17
sc,VAR_70
state,VAR_71
sbp2,VAR_72
ctl,VAR_73
wrs,VAR_74
sdv,VAR_75
rxctl,VAR_76
pctl,VAR_77
lcreg,VAR_78
pmt,VAR_79
pmt,VAR_80
reg,VAR_81
cfg,VAR_82
reg,VAR_83
cfg,VAR_84
bhnd,VAR_85
chipc,VAR_86
reg,VAR_87
txdrv,VAR_88
