CategoryGuid,VAR_0
CloseHandle,FUNC_0
CreateFile,FUNC_1
DIGCF_DEVICEINTERFACE,VAR_1
DeviceIoControl,FUNC_2
FILE_ATTRIBUTE_NORMAL,VAR_2
GENERIC_READ,VAR_3
GENERIC_WRITE,VAR_4
GetLastError,FUNC_3
GetProcessHeap,FUNC_4
HEAP_ZERO_MEMORY,VAR_5
HeapAlloc,FUNC_5
IOCTL_KS_PROPERTY,VAR_6
IOCTL_KS_WRITE_STREAM,VAR_7
KSDATAFORMAT_ATTRIBUTES,VAR_8
KSDATAFORMAT_SPECIFIER_WAVEFORMATEX,VAR_9
KSDATAFORMAT_SUBTYPE_PCM,VAR_10
KSDATAFORMAT_TYPE_AUDIO,VAR_11
KSINTERFACESETID_Standard,VAR_12
KSINTERFACE_STANDARD_STREAMING,VAR_13
KSMEDIUMSETID_Standard,VAR_14
KSMEDIUM_TYPE_ANYINSTANCE,VAR_15
KSPRIORITY_NORMAL,VAR_16
KSPROPERTY_CONNECTION_STATE,VAR_17
KSPROPERTY_TYPE_SET,VAR_18
KSPROPSETID_Connection,VAR_19
KSSTATE_RUN,VAR_20
KSSTATE_STOP,VAR_21
KsCreatePin,FUNC_6
MAX_PATH,VAR_22
OPEN_EXISTING,VAR_23
SetupDiDestroyDeviceInfoList,FUNC_7
SetupDiEnumDeviceInterfaces,FUNC_8
SetupDiGetClassDevs,FUNC_9
SetupDiGetDeviceInterfaceDetail,FUNC_10
WAVE_FORMAT_PCM,VAR_24
_2pi,VAR_25
printf,FUNC_11
sin,FUNC_12
wprintf,FUNC_13
TestKs,FUNC_14
InterfaceData,VAR_26
DeviceData,VAR_27
DetailData,VAR_28
DeviceHandle,VAR_29
DataFormat,VAR_30
PinConnect,VAR_31
Packet,VAR_32
Property,VAR_33
State,VAR_34
Length,VAR_35
FilterHandle,VAR_36
PinHandle,VAR_37
SoundBuffer,VAR_38
i,VAR_39
Result,VAR_40
Status,VAR_41
