CSR_WRITE_4,FUNC_0
ET_LOOPBACK,VAR_0
ET_MAC_CFG1,VAR_1
ET_MAC_CFG1_RST_RXFUNC,VAR_2
ET_MAC_CFG1_RST_RXMC,VAR_3
ET_MAC_CFG1_RST_TXFUNC,VAR_4
ET_MAC_CFG1_RST_TXMC,VAR_5
ET_MAC_CFG1_SIM_RST,VAR_6
ET_MAC_CFG1_SOFT_RST,VAR_7
ET_MAC_CTRL,VAR_8
ET_MAC_HDX,VAR_9
ET_MAC_HDX_ALT_BEB_TRUNC_SHIFT,VAR_10
ET_MAC_HDX_COLLWIN_SHIFT,VAR_11
ET_MAC_HDX_EXC_DEFER,VAR_12
ET_MAC_HDX_REXMIT_MAX_SHIFT,VAR_13
ET_MII_CFG,VAR_14
ET_MII_CFG_CLKRST,VAR_15
ET_MMC_CTRL,VAR_16
ET_MMC_CTRL_ENABLE,VAR_17
et_chip_attach,FUNC_1
sc,VAR_18
val,VAR_19
