BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_PREREAD,VAR_1
CSR_WRITE_4,FUNC_0
ETHER_CRC_LEN,VAR_2
ETHER_HDR_LEN,VAR_3
ET_FLAG_TXRX_ENABLED,VAR_4
ET_LOCK,FUNC_1
ET_LOCK_ASSERT,FUNC_2
ET_RXSTAT_POS,VAR_5
ET_RXSTAT_POS_INDEX_MASK,VAR_6
ET_RXSTAT_POS_WRAP,VAR_7
ET_RXST_INFO1_OK,VAR_8
ET_RXST_INFO2_BUFIDX_MASK,VAR_9
ET_RXST_INFO2_BUFIDX_SHIFT,VAR_10
ET_RXST_INFO2_LEN_MASK,VAR_11
ET_RXST_INFO2_LEN_SHIFT,VAR_12
ET_RXST_INFO2_RINGIDX_MASK,VAR_13
ET_RXST_INFO2_RINGIDX_SHIFT,VAR_14
ET_RXS_STATRING_INDEX_MASK,VAR_15
ET_RXS_STATRING_INDEX_SHIFT,VAR_16
ET_RXS_STATRING_WRAP,VAR_17
ET_RX_NDESC,VAR_18
ET_RX_NRING,VAR_19
ET_RX_NSTAT,VAR_20
ET_RX_RING_POS_INDEX_MASK,VAR_21
ET_RX_RING_POS_WRAP,VAR_22
ET_UNLOCK,FUNC_3
IFCOUNTER_IERRORS,VAR_23
IFCOUNTER_IQDROPS,VAR_24
IFF_DRV_RUNNING,VAR_25
MPASS,FUNC_4
bus_dmamap_sync,FUNC_5
if_inc_counter,FUNC_6
if_printf,FUNC_7
le32toh,FUNC_8
m_freem,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
et_rxeof,FUNC_14
sc,VAR_26
rxsd,VAR_27
rxst_ring,VAR_28
rbd,VAR_29
rx_ring,VAR_30
st,VAR_31
ifp,VAR_32
m,VAR_33
rxstat_pos,VAR_34
rxring_pos,VAR_35
rxst_info1,VAR_36
rxst_info2,VAR_37
rxs_stat_ring,VAR_38
buflen,VAR_39
buf_idx,VAR_40
npost,VAR_41
ring_idx,VAR_42
rxst_index,VAR_43
rxst_wrap,VAR_44
