ENXIO,VAR_0
ET_FLAG_PCIE,VAR_1
ET_PCIM_EEPROM_STATUS_ERROR,VAR_2
ET_PCIR_ACK_LATENCY,VAR_3
ET_PCIR_EEPROM_STATUS,VAR_4
ET_PCIR_L0S_L1_LATENCY,VAR_5
ET_PCIR_REPLAY_TIMER,VAR_6
ET_PCIV_ACK_LATENCY_128,VAR_7
ET_PCIV_ACK_LATENCY_256,VAR_8
ET_PCIV_REPLAY_TIMER_128,VAR_9
ET_PCIV_REPLAY_TIMER_256,VAR_10
PCIEM_CAP_MAX_PAYLOAD,VAR_11
PCIEM_LINK_CAP_L0S_EXIT,VAR_12
PCIEM_LINK_CAP_L1_EXIT,VAR_13
PCIER_DEVICE_CAP,VAR_14
device_printf,FUNC_0
pci_read_config,FUNC_1
pci_set_max_read_req,FUNC_2
pci_write_config,FUNC_3
et_bus_config,FUNC_4
sc,VAR_15
val,VAR_16
max_plsz,VAR_17
ack_latency,VAR_18
replay_timer,VAR_19
