CSR_READ_4,FUNC_0
CSR_WRITE_4,FUNC_1
DELAY,FUNC_2
ET_FLAG_FASTETHER,VAR_0
ET_FLAG_LINK,VAR_1
ET_FLAG_TXRX_ENABLED,VAR_2
ET_MAC_CFG1,VAR_3
ET_MAC_CFG1_LOOPBACK,VAR_4
ET_MAC_CFG1_RXEN,VAR_5
ET_MAC_CFG1_RXFLOW,VAR_6
ET_MAC_CFG1_SYNC_RXEN,VAR_7
ET_MAC_CFG1_SYNC_TXEN,VAR_8
ET_MAC_CFG1_TXEN,VAR_9
ET_MAC_CFG1_TXFLOW,VAR_10
ET_MAC_CFG2,VAR_11
ET_MAC_CFG2_BIGFRM,VAR_12
ET_MAC_CFG2_CRC,VAR_13
ET_MAC_CFG2_FDX,VAR_14
ET_MAC_CFG2_LENCHK,VAR_15
ET_MAC_CFG2_MODE_GMII,VAR_16
ET_MAC_CFG2_MODE_MII,VAR_17
ET_MAC_CFG2_PADCRC,VAR_18
ET_MAC_CFG2_PREAMBLE_LEN_MASK,VAR_19
ET_MAC_CFG2_PREAMBLE_LEN_SHIFT,VAR_20
ET_MAC_CTRL,VAR_21
ET_MAC_CTRL_GHDX,VAR_22
ET_MAC_CTRL_MODE_MII,VAR_23
IFF_DRV_RUNNING,VAR_24
IFM_ACTIVE,VAR_25
IFM_AVALID,VAR_26
IFM_ETH_RXPAUSE,VAR_27
IFM_ETH_TXPAUSE,VAR_28
IFM_FDX,VAR_29
IFM_OPTIONS,FUNC_3
IFM_SUBTYPE,FUNC_4
NRETRY,VAR_30
device_get_softc,FUNC_5
if_printf,FUNC_6
et_miibus_statchg,FUNC_7
dev,VAR_31
sc,VAR_32
mii,VAR_33
ifp,VAR_34
cfg1,VAR_35
cfg2,VAR_36
ctrl,VAR_37
i,VAR_38
