BUS_SPACE_MAXADDR,VAR_0
BUS_SPACE_MAXSIZE_32BIT,VAR_1
ET_NSEG_MAX,VAR_2
ET_RING_ALIGN,VAR_3
ET_RXDMA_CTRL_RING0_128,VAR_4
ET_RXDMA_CTRL_RING1_2048,VAR_5
ET_RXSTAT_RING_SIZE,VAR_6
ET_RX_NDESC,VAR_7
ET_RX_RING0_POS,VAR_8
ET_RX_RING1_POS,VAR_9
ET_RX_RING_SIZE,VAR_10
ET_STATUS_ALIGN,VAR_11
ET_TX_NDESC,VAR_12
ET_TX_RING_SIZE,VAR_13
MCLBYTES,VAR_14
MHLEN,VAR_15
bus_dma_tag_create,FUNC_0
bus_dmamap_create,FUNC_1
bus_get_dma_tag,FUNC_2
device_printf,FUNC_3
et_dma_ring_alloc,FUNC_4
et_newbuf_cluster,VAR_16
et_newbuf_hdr,VAR_17
et_rxbuf_discard,VAR_18
et_dma_alloc,FUNC_5
sc,VAR_19
tx_ring,VAR_20
rx_ring,VAR_21
rxst_ring,VAR_22
rxsd,VAR_23
rbd,VAR_24
tbd,VAR_25
txsd,VAR_26
i,VAR_27
error,VAR_28
