BUS_DMASYNC_PREWRITE,VAR_0
CSR_WRITE_4,FUNC_0
ETHER_BPF_MTAP,FUNC_1
ET_FLAG_LINK,VAR_1
ET_FLAG_TXRX_ENABLED,VAR_2
ET_LOCK_ASSERT,FUNC_2
ET_NSEG_SPARE,VAR_3
ET_TX_NDESC,VAR_4
ET_TX_READY_POS,VAR_5
ET_TX_READY_POS_INDEX_MASK,VAR_6
ET_TX_READY_POS_WRAP,VAR_7
IFCOUNTER_OERRORS,VAR_8
IFF_DRV_OACTIVE,VAR_9
IFF_DRV_RUNNING,VAR_10
IFQ_DRV_DEQUEUE,FUNC_3
IFQ_DRV_IS_EMPTY,FUNC_4
IFQ_DRV_PREPEND,FUNC_5
bus_dmamap_sync,FUNC_6
et_encap,FUNC_7
et_txeof,FUNC_8
if_inc_counter,FUNC_9
et_start_locked,FUNC_10
ifp,VAR_11
sc,VAR_12
m_head,VAR_13
tx_ring,VAR_14
tbd,VAR_15
tx_ready_pos,VAR_16
enq,VAR_17
