CSR_WRITE_4,FUNC_0
ET_FRAMELEN,FUNC_1
ET_IPG,VAR_0
ET_IPG_B2B_SHIFT,VAR_1
ET_IPG_MINIFG_SHIFT,VAR_2
ET_IPG_NONB2B_1_SHIFT,VAR_3
ET_IPG_NONB2B_2_SHIFT,VAR_4
ET_MAC_ADDR1,VAR_5
ET_MAC_ADDR2,VAR_6
ET_MAC_CFG1,VAR_7
ET_MAC_CFG1_RST_RXFUNC,VAR_8
ET_MAC_CFG1_RST_RXMC,VAR_9
ET_MAC_CFG1_RST_TXFUNC,VAR_10
ET_MAC_CFG1_RST_TXMC,VAR_11
ET_MAC_CFG1_SIM_RST,VAR_12
ET_MAC_CFG1_SOFT_RST,VAR_13
ET_MAC_CTRL,VAR_14
ET_MAC_HDX,VAR_15
ET_MAC_HDX_ALT_BEB_TRUNC_SHIFT,VAR_16
ET_MAC_HDX_COLLWIN_SHIFT,VAR_17
ET_MAC_HDX_EXC_DEFER,VAR_18
ET_MAC_HDX_REXMIT_MAX_SHIFT,VAR_19
ET_MAX_FRMLEN,VAR_20
ET_MII_CFG,VAR_21
ET_MII_CFG_CLKRST,VAR_22
IF_LLADDR,FUNC_2
et_init_mac,FUNC_3
sc,VAR_23
ifp,VAR_24
eaddr,VAR_25
val,VAR_26
