EOPNOTSUPP,VAR_0
ET_CSUM_FEATURES,VAR_1
ET_FLAG_JUMBO,VAR_2
ET_FRAMELEN,FUNC_0
ET_JUMBO_FRAMELEN,VAR_3
ET_LOCK,FUNC_1
ET_UNLOCK,FUNC_2
IFCAP_TXCSUM,VAR_4
IFF_ALLMULTI,VAR_5
IFF_BROADCAST,VAR_6
IFF_DRV_RUNNING,VAR_7
IFF_PROMISC,VAR_8
IFF_UP,VAR_9
MCLBYTES,VAR_10
device_get_softc,FUNC_3
et_init_locked,FUNC_4
et_setmulti,FUNC_5
et_stop,FUNC_6
ether_ioctl,FUNC_7
ifmedia_ioctl,FUNC_8
et_ioctl,FUNC_9
ifp,VAR_11
cmd,VAR_12
data,VAR_13
sc,VAR_14
mii,VAR_15
ifr,VAR_16
error,VAR_17
mask,VAR_18
max_framelen,VAR_19
