CSR_WRITE_4,FUNC_0
ET_FLAG_MSI,VAR_0
ET_FRAMELEN,FUNC_1
ET_LOOPBACK,VAR_1
ET_MEM_RXSIZE_DEFAULT,VAR_2
ET_MEM_SIZE,VAR_3
ET_MEM_TXSIZE_EX,VAR_4
ET_MEM_UNIT,VAR_5
ET_MMC_CTRL,VAR_6
ET_MMC_CTRL_ENABLE,VAR_7
ET_MSI_CFG,VAR_8
ET_QUEUE_ADDR,FUNC_2
ET_QUEUE_ADDR_END,VAR_9
ET_QUEUE_ADDR_START,VAR_10
ET_RXMAC_CUT_THRU_FRMLEN,VAR_11
ET_RXQUEUE_END,VAR_12
ET_RXQUEUE_START,VAR_13
ET_TIMER,VAR_14
ET_TXQUEUE_END,VAR_15
ET_TXQUEUE_START,VAR_16
et_init_mac,FUNC_3
et_init_rxdma,FUNC_4
et_init_rxmac,FUNC_5
et_init_txdma,FUNC_6
et_init_txmac,FUNC_7
roundup,FUNC_8
et_chip_init,FUNC_9
sc,VAR_17
ifp,VAR_18
rxq_end,VAR_19
error,VAR_20
frame_len,VAR_21
rxmem_size,VAR_22
