CSR_WRITE_4,FUNC_0
ETHER_MIN_LEN,VAR_0
ET_FRAMELEN,FUNC_1
ET_PKTFILT,VAR_1
ET_PKTFILT_FRAG,VAR_2
ET_PKTFILT_MINLEN_MASK,VAR_3
ET_PKTFILT_MINLEN_SHIFT,VAR_4
ET_RXMAC_CTRL,VAR_5
ET_RXMAC_CTRL_ENABLE,VAR_6
ET_RXMAC_CTRL_WOL_DISABLE,VAR_7
ET_RXMAC_CUT_THRU_FRMLEN,VAR_8
ET_RXMAC_MC_SEGSZ,VAR_9
ET_RXMAC_MC_SEGSZ_ENABLE,VAR_10
ET_RXMAC_MC_SEGSZ_MAX_MASK,VAR_11
ET_RXMAC_MC_WATERMARK,VAR_12
ET_RXMAC_MGT,VAR_13
ET_RXMAC_MGT_CHECK_PKT,VAR_14
ET_RXMAC_MGT_PASS_ECRC,VAR_15
ET_RXMAC_MGT_PASS_ELEN,VAR_16
ET_RXMAC_MGT_PASS_ETRUNC,VAR_17
ET_RXMAC_SEGSZ,FUNC_2
ET_RXMAC_SPACE_AVL,VAR_18
ET_UCAST_FILTADDR1,VAR_19
ET_UCAST_FILTADDR2,VAR_20
ET_UCAST_FILTADDR3,VAR_21
ET_WOL_CRC,VAR_22
ET_WOL_MASK,VAR_23
ET_WOL_SA_HI,VAR_24
ET_WOL_SA_LO,VAR_25
IF_LLADDR,FUNC_3
et_setmulti,FUNC_4
et_init_rxmac,FUNC_5
sc,VAR_26
ifp,VAR_27
eaddr,VAR_28
val,VAR_29
i,VAR_30
