CSR_READ_4,FUNC_0
ET_STAT_PKTS_1024_1518,VAR_0
ET_STAT_PKTS_128_255,VAR_1
ET_STAT_PKTS_1519_1522,VAR_2
ET_STAT_PKTS_256_511,VAR_3
ET_STAT_PKTS_512_1023,VAR_4
ET_STAT_PKTS_64,VAR_5
ET_STAT_PKTS_65_127,VAR_6
ET_STAT_RX_ALIGN_ERR,VAR_7
ET_STAT_RX_BCAST,VAR_8
ET_STAT_RX_BYTES,VAR_9
ET_STAT_RX_CODE_ERR,VAR_10
ET_STAT_RX_CRC_ERR,VAR_11
ET_STAT_RX_CS_ERR,VAR_12
ET_STAT_RX_CTL,VAR_13
ET_STAT_RX_DROP,VAR_14
ET_STAT_RX_FRAG,VAR_15
ET_STAT_RX_FRAMES,VAR_16
ET_STAT_RX_JABBER,VAR_17
ET_STAT_RX_LEN_ERR,VAR_18
ET_STAT_RX_MCAST,VAR_19
ET_STAT_RX_OVERSIZE,VAR_20
ET_STAT_RX_PAUSE,VAR_21
ET_STAT_RX_RUNT,VAR_22
ET_STAT_RX_UNKNOWN_CTL,VAR_23
ET_STAT_TX_BCAST,VAR_24
ET_STAT_TX_BYTES,VAR_25
ET_STAT_TX_CRC_ERR,VAR_26
ET_STAT_TX_CTL,VAR_27
ET_STAT_TX_DEFER,VAR_28
ET_STAT_TX_DROP,VAR_29
ET_STAT_TX_EXCESS_COL,VAR_30
ET_STAT_TX_EXCESS_DEFER,VAR_31
ET_STAT_TX_FRAG,VAR_32
ET_STAT_TX_FRAMES,VAR_33
ET_STAT_TX_JABBER,VAR_34
ET_STAT_TX_LATE_COL,VAR_35
ET_STAT_TX_MCAST,VAR_36
ET_STAT_TX_MULTI_COL,VAR_37
ET_STAT_TX_OVERSIZE,VAR_38
ET_STAT_TX_PAUSE,VAR_39
ET_STAT_TX_PAUSE_HONOR,VAR_40
ET_STAT_TX_SINGLE_COL,VAR_41
ET_STAT_TX_TOTAL_COL,VAR_42
ET_STAT_TX_UNDERSIZE,VAR_43
et_stats_update,FUNC_1
sc,VAR_44
stats,VAR_45
