CSR_WRITE_4,FUNC_0
ET_ADDR_HI,FUNC_1
ET_ADDR_LO,FUNC_2
ET_RXSTAT_CNT,VAR_0
ET_RXSTAT_HI,VAR_1
ET_RXSTAT_LO,VAR_2
ET_RXSTAT_MINCNT,VAR_3
ET_RXSTAT_POS,VAR_4
ET_RX_INTR_DELAY,VAR_5
ET_RX_INTR_NPKTS,VAR_6
ET_RX_NDESC,VAR_7
ET_RX_NSTAT,VAR_8
ET_RX_RING0_CNT,VAR_9
ET_RX_RING0_HI,VAR_10
ET_RX_RING0_LO,VAR_11
ET_RX_RING0_MINCNT,VAR_12
ET_RX_RING0_POS,VAR_13
ET_RX_RING0_POS_WRAP,VAR_14
ET_RX_RING1_CNT,VAR_15
ET_RX_RING1_HI,VAR_16
ET_RX_RING1_LO,VAR_17
ET_RX_RING1_MINCNT,VAR_18
ET_RX_RING1_POS,VAR_19
ET_RX_RING1_POS_WRAP,VAR_20
ET_RX_STATUS_HI,VAR_21
ET_RX_STATUS_LO,VAR_22
et_stop_rxdma,FUNC_3
if_printf,FUNC_4
et_init_rxdma,FUNC_5
sc,VAR_23
rxsd,VAR_24
rxst_ring,VAR_25
rx_ring,VAR_26
error,VAR_27
