BMSR_DEFCAPMASK,VAR_0
CSR_WRITE_4,FUNC_0
EM_PM_GIGEPHY_ENB,VAR_1
ENOSPC,VAR_2
ENXIO,VAR_3
ETHER_ADDR_LEN,VAR_4
ET_FLAG_FASTETHER,VAR_5
ET_FLAG_MSI,VAR_6
ET_FLAG_PCIE,VAR_7
ET_PM,VAR_8
ET_PM_RXCLK_GATE,VAR_9
ET_PM_SYSCLK_GATE,VAR_10
ET_PM_TXCLK_GATE,VAR_11
ET_TX_NDESC,VAR_12
IFCAP_TXCSUM,VAR_13
IFCAP_VLAN_MTU,VAR_14
IFF_BROADCAST,VAR_15
IFF_MULTICAST,VAR_16
IFF_SIMPLEX,VAR_17
IFQ_SET_MAXLEN,FUNC_1
IFQ_SET_READY,FUNC_2
IFT_ETHER,VAR_18
INTR_MPSAFE,VAR_19
INTR_TYPE_NET,VAR_20
MIIF_DOPAUSE,VAR_21
MII_OFFSET_ANY,VAR_22
MII_PHY_ANY,VAR_23
MTX_DEF,VAR_24
MTX_NETWORK_LOCK,VAR_25
PCIR_BAR,FUNC_3
PCIY_EXPRESS,VAR_26
PCI_PRODUCT_LUCENT_ET1310_FAST,VAR_27
RF_ACTIVE,VAR_28
RF_SHAREABLE,VAR_29
SYS_RES_IRQ,VAR_30
SYS_RES_MEMORY,VAR_31
bootverbose,VAR_32
bus_alloc_resource_any,FUNC_4
bus_setup_intr,FUNC_5
callout_init_mtx,FUNC_6
device_get_name,FUNC_7
device_get_nameunit,FUNC_8
device_get_softc,FUNC_9
device_get_unit,FUNC_10
device_printf,FUNC_11
et_add_sysctls,FUNC_12
et_bus_config,FUNC_13
et_chip_attach,FUNC_14
et_detach,FUNC_15
et_dma_alloc,FUNC_16
et_get_counter,VAR_33
et_get_eaddr,FUNC_17
et_ifmedia_sts,VAR_34
et_ifmedia_upd,VAR_35
et_init,VAR_36
et_intr,VAR_37
et_ioctl,VAR_38
et_reset,FUNC_18
et_rx_intr_delay,VAR_39
et_rx_intr_npkts,VAR_40
et_start,VAR_41
et_timer,VAR_42
et_tx_intr_nsegs,VAR_43
ether_ifattach,FUNC_19
ether_ifdetach,FUNC_20
if_alloc,FUNC_21
if_initname,FUNC_22
mii_attach,FUNC_23
msi_disable,VAR_44
mtx_init,FUNC_24
pci_alloc_msi,FUNC_25
pci_enable_busmaster,FUNC_26
pci_find_cap,FUNC_27
pci_get_device,FUNC_28
pci_msi_count,FUNC_29
pci_release_msi,FUNC_30
et_attach,FUNC_31
dev,VAR_45
sc,VAR_46
ifp,VAR_47
eaddr,VAR_48
pmcfg,VAR_49
cap,VAR_50
error,VAR_51
msic,VAR_52
