IS_ERR,FUNC_0
MGM_QPN_MASK,VAR_0
MLX4_CMD_NATIVE,VAR_1
MLX4_CMD_QUERY_DEV_CAP,VAR_2
MLX4_CMD_TIME_CLASS_A,VAR_3
MLX4_DEV_CAP_FLAG2_80_VFS,VAR_4
MLX4_DEV_CAP_FLAG2_CONFIG_DEV,VAR_5
MLX4_DEV_CAP_FLAG2_CQE_STRIDE,VAR_6
MLX4_DEV_CAP_FLAG2_DIAG_PER_PORT,VAR_7
MLX4_DEV_CAP_FLAG2_DMFS_IPOIB,VAR_8
MLX4_DEV_CAP_FLAG2_DMFS_UC_MC_SNIFFER,VAR_9
MLX4_DEV_CAP_FLAG2_DRIVER_VERSION_TO_FW,VAR_10
MLX4_DEV_CAP_FLAG2_EQE_STRIDE,VAR_11
MLX4_DEV_CAP_FLAG2_ETH_BACKPL_AN_REP,VAR_12
MLX4_DEV_CAP_FLAG2_ETH_PROT_CTRL,VAR_13
MLX4_DEV_CAP_FLAG2_ETS_CFG,VAR_14
MLX4_DEV_CAP_FLAG2_FLOWSTATS_EN,VAR_15
MLX4_DEV_CAP_FLAG2_FSM,VAR_16
MLX4_DEV_CAP_FLAG2_FS_EN,VAR_17
MLX4_DEV_CAP_FLAG2_IGNORE_FCS,VAR_18
MLX4_DEV_CAP_FLAG2_LB_SRC_CHK,VAR_19
MLX4_DEV_CAP_FLAG2_MAD_DEMUX,VAR_20
MLX4_DEV_CAP_FLAG2_PHV_EN,VAR_21
MLX4_DEV_CAP_FLAG2_PORT_BEACON,VAR_22
MLX4_DEV_CAP_FLAG2_PORT_REMAP,VAR_23
MLX4_DEV_CAP_FLAG2_QCN,VAR_24
MLX4_DEV_CAP_FLAG2_QOS_VPP,VAR_25
MLX4_DEV_CAP_FLAG2_QP_RATE_LIMIT,VAR_26
MLX4_DEV_CAP_FLAG2_REASSIGN_MAC_EN,VAR_27
MLX4_DEV_CAP_FLAG2_RECOVERABLE_ERROR_EVENT,VAR_28
MLX4_DEV_CAP_FLAG2_ROCE_V1_V2,VAR_29
MLX4_DEV_CAP_FLAG2_RSS,VAR_30
MLX4_DEV_CAP_FLAG2_RSS_TOP,VAR_31
MLX4_DEV_CAP_FLAG2_RSS_XOR,VAR_32
MLX4_DEV_CAP_FLAG2_SKIP_OUTER_VLAN,VAR_33
MLX4_DEV_CAP_FLAG2_SL_TO_VL_CHANGE_EVENT,VAR_34
MLX4_DEV_CAP_FLAG2_SVLAN_BY_QP,VAR_35
MLX4_DEV_CAP_FLAG2_SW_CQ_INIT,VAR_36
MLX4_DEV_CAP_FLAG2_SYS_EQS,VAR_37
MLX4_DEV_CAP_FLAG2_TS,VAR_38
MLX4_DEV_CAP_FLAG2_UPDATE_QP,VAR_39
MLX4_DEV_CAP_FLAG2_UPDATE_QP_SRC_CHECK_LB,VAR_40
