DEV_CAP_EXT_2_FLAG_80_VFS,VAR_0
DEV_CAP_EXT_2_FLAG_FSM,VAR_1
DEV_CAP_EXT_2_FLAG_PFC_COUNTERS,VAR_2
DEV_CAP_EXT_2_FLAG_VLAN_CONTROL,VAR_3
MLX4_BMME_FLAG_TYPE_2_WIN,VAR_4
MLX4_CMD_NATIVE,VAR_5
MLX4_CMD_QUERY_DEV_CAP,VAR_6
MLX4_CMD_TIME_CLASS_A,VAR_7
MLX4_DEV_CAP_FLAG_MEM_WINDOW,VAR_8
MLX4_DEV_CAP_FLAG_PORT_MNG_CHG_EV,VAR_9
MLX4_DEV_CAP_FLAG_RSS_IP_FRAG,VAR_10
MLX4_DEV_CAP_FLAG_WOL_PORT1,VAR_11
MLX4_FLAG_PORT_REMAP,VAR_12
MLX4_GET,FUNC_0
MLX4_PUT,FUNC_1
MLX4_STEERING_MODE_DEVICE_MANAGED,VAR_13
QUERY_DEV_CAP_BF_OFFSET,VAR_14
QUERY_DEV_CAP_BMME_FLAGS_OFFSET,VAR_15
QUERY_DEV_CAP_CONFIG_DEV_OFFSET,VAR_16
QUERY_DEV_CAP_CQ_EQ_CACHE_LINE_STRIDE,VAR_17
QUERY_DEV_CAP_CQ_TS_SUPPORT_OFFSET,VAR_18
QUERY_DEV_CAP_ECN_QCN_VER_OFFSET,VAR_19
QUERY_DEV_CAP_EXT_2_FLAGS_OFFSET,VAR_20
QUERY_DEV_CAP_EXT_FLAGS_OFFSET,VAR_21
QUERY_DEV_CAP_FLOW_STEERING_IPOIB_OFFSET,VAR_22
QUERY_DEV_CAP_FLOW_STEERING_RANGE_EN_OFFSET,VAR_23
QUERY_DEV_CAP_PORT_BEACON_OFFSET,VAR_24
QUERY_DEV_CAP_QP_RATE_LIMIT_NUM_OFFSET,VAR_25
QUERY_DEV_CAP_VL_PORT_OFFSET,VAR_26
QUERY_DEV_CAP_VXLAN,VAR_27
bitmap_weight,FUNC_2
disable_unsupported_roce_caps,FUNC_3
find_first_bit,FUNC_4
mlx4_cmd_box,FUNC_5
mlx4_get_active_ports,FUNC_6
mlx4_QUERY_DEV_CAP_wrapper,FUNC_7
dev,VAR_28
slave,VAR_29
vhcr,VAR_30
inbox,VAR_31
outbox,VAR_32
cmd,VAR_33
flags,VAR_34
err,VAR_35
field,VAR_36
field16,VAR_37
bmme_flags,VAR_38
field32,VAR_39
real_port,VAR_40
slave_port,VAR_41
first_port,VAR_42
actv_ports,VAR_43
