lck_rw_done,FUNC_0
lck_rw_lock_exclusive,FUNC_1
lck_rw_lock_exclusive_to_shared,FUNC_2
lck_rw_lock_shared,FUNC_3
lck_rw_lock_shared_to_exclusive,FUNC_4
lck_rw_try_lock_exclusive,FUNC_5
lck_rw_try_lock_shared,FUNC_6
lt_counter,VAR_0
lt_max_upgrade_holders,VAR_1
lt_note_another_blocking_lock_holder,FUNC_7
lt_note_blocking_lock_release,FUNC_8
lt_rwlock,VAR_2
lt_sleep_a_little_bit,FUNC_9
lt_spin_a_little_bit,FUNC_10
lt_upgrade_holders,VAR_3
lt_upgrade_downgrade_rw,FUNC_11
upgraded,VAR_4
success,VAR_5
