BNXT_QPLIB_CMDQE_UNITS,VAR_0
BNXT_QPLIB_MAX_OUT_RD_ATOM,VAR_1
BNXT_QPLIB_RESERVED_QP_WRS,VAR_2
ENOMEM,VAR_3
MAX_TQM_ALLOC_REQ,VAR_4
QUERY_FUNC,VAR_5
RCFW_CMD_PREP,FUNC_0
RCFW_DBR_BASE_PAGE_SHIFT,VAR_6
bnxt_qplib_is_chip_gen_p5,FUNC_1
bnxt_qplib_query_version,FUNC_2
bnxt_qplib_rcfw_alloc_sbuf,FUNC_3
bnxt_qplib_rcfw_free_sbuf,FUNC_4
bnxt_qplib_rcfw_send_message,FUNC_5
dev_err,FUNC_6
le16_to_cpu,FUNC_7
le32_to_cpu,FUNC_8
le64_to_cpu,FUNC_9
bnxt_qplib_get_dev_attr,FUNC_10
rcfw,VAR_7
attr,VAR_8
vf,VAR_9
req,VAR_10
resp,VAR_11
sbuf,VAR_12
sb,VAR_13
cmd_flags,VAR_14
temp,VAR_15
tqm_alloc,VAR_16
i,VAR_17
rc,VAR_18
