IB_DEFAULT_QP1_QKEY,VAR_0
IB_SA_CLASS,VAR_1
IB_SMI_CLASS,VAR_2
IB_SMI_DIRECT_CLASS,VAR_3
TMO,VAR_4
calloc,FUNC_0
err,FUNC_1
errno,VAR_5
free,FUNC_2
mad_rpc_open_port,FUNC_3
mad_rpc_portid,FUNC_4
rereg_and_test_port,FUNC_5
resolve_sm_portid,FUNC_6
srcport,VAR_6
strerror,FUNC_7
umad_close_port,FUNC_8
umad_done,FUNC_9
umad_get_mad,FUNC_10
umad_register,FUNC_11
umad_size,FUNC_12
umad_unregister,FUNC_13
main,FUNC_14
argc,VAR_7
argv,VAR_8
guid_file,VAR_9
mgmt_classes,VAR_10
dport_id,VAR_11
port,VAR_12
agent,VAR_13
umad,VAR_14
mad,VAR_15
len,VAR_16
