AUTO_REQSENSE,VAR_0
DO_CLRFIFO,VAR_1
DO_DATALATCH,VAR_2
DO_HWRESELECT,VAR_3
EN_TAG_QUEUING,VAR_4
INQUIRY,VAR_5
MSG_SIMPLE_QTAG,VAR_6
PH_BUS_FREE,VAR_7
REQUEST_SENSE,VAR_8
SCMD_SEL_ATN,VAR_9
SCMD_SEL_ATN3,VAR_10
SCMD_SEL_ATNSTOP,VAR_11
SCSIINTERRUPT,VAR_12
SCSI_NOP1,VAR_13
SRB_MSGOUT,VAR_14
SRB_READY,VAR_15
SRB_START_,VAR_16
SYNC_NEGO_DONE,VAR_17
SYNC_NEGO_ENABLE,VAR_18
TRMREG_SCSI_COMMAND,VAR_19
TRMREG_SCSI_CONTROL,VAR_20
TRMREG_SCSI_FIFO,VAR_21
TRMREG_SCSI_HOSTID,VAR_22
TRMREG_SCSI_OFFSET,VAR_23
TRMREG_SCSI_STATUS,VAR_24
TRMREG_SCSI_SYNC,VAR_25
TRMREG_SCSI_TARGETID,VAR_26
WIDE_NEGO_DONE,VAR_27
WIDE_NEGO_ENABLE,VAR_28
trm_reg_read16,FUNC_0
trm_reg_write16,FUNC_1
trm_reg_write8,FUNC_2
trm_StartSCSI,FUNC_3
pACB,VAR_29
pDCB,VAR_30
pSRB,VAR_31
return_code,VAR_32
scsicommand,VAR_33
i,VAR_34
command,VAR_35
identify_message,VAR_36
ptr,VAR_37
pccb,VAR_38
pcsio,VAR_39
