DO_DATALATCH,VAR_0
H_OVER_UNDER_RUN,VAR_1
OVER_RUN,VAR_2
SCMD_DMA_IN,VAR_3
SCMD_DMA_OUT,VAR_4
SCMD_FIFO_IN,VAR_5
SCMD_FIFO_OUT,VAR_6
SRB_DATA_XFER,VAR_7
SRB_XFERPAD,VAR_8
TRMREG_DMA_COMMAND,VAR_9
TRMREG_DMA_XCNT,VAR_10
TRMREG_DMA_XHIGHADDR,VAR_11
TRMREG_DMA_XLOWADDR,VAR_12
TRMREG_SCSI_COMMAND,VAR_13
TRMREG_SCSI_CONTROL,VAR_14
TRMREG_SCSI_COUNTER,VAR_15
TRMREG_SCSI_FIFO,VAR_16
TRM_DPRINTF,FUNC_0
WIDE_SYNC,VAR_17
XFERDATAOUT,VAR_18
trm_reg_read16,FUNC_1
trm_reg_write16,FUNC_2
trm_reg_write32,FUNC_3
trm_reg_write8,FUNC_4
trm_DataIO_transfer,FUNC_5
pACB,VAR_19
pSRB,VAR_20
ioDir,VAR_21
bval,VAR_22
pDCB,VAR_23
