ABORT_DEV_,VAR_0
ALT_SYNC,VAR_1
DO_CLRATN,VAR_2
DO_DATALATCH,VAR_3
DO_SETATN,VAR_4
EN_ATN_STOP,VAR_5
LVDS_SYNC,VAR_6
MSG_ABORT_TAG,VAR_7
MSG_DISCONNECT,VAR_8
MSG_EXTENDED,VAR_9
MSG_EXT_WDTR_BUS_16_BIT,VAR_10
MSG_EXT_WDTR_BUS_8_BIT,VAR_11
MSG_IGNOREWIDE,VAR_12
MSG_ORDER_QTAG,VAR_13
MSG_REJECT_,VAR_14
MSG_SAVE_PTR,VAR_15
MSG_SIMPLE_QTAG,VAR_16
PH_BUS_FREE,VAR_17
SCMD_MSGACCEPT,VAR_18
SRB_ABORT_SENT,VAR_19
SRB_DATA_XFER,VAR_20
SRB_DISCONNECT,VAR_21
SRB_DO_SYNC_NEGO,VAR_22
SRB_DO_WIDE_NEGO,VAR_23
SRB_EXTEND_MSGIN,VAR_24
SRB_MSGIN,VAR_25
SRB_MSGOUT,VAR_26
SRB_UNEXPECT_RESEL,VAR_27
SYNC_NEGO_DONE,VAR_28
SYNC_NEGO_ENABLE,VAR_29
TRMREG_SCSI_COMMAND,VAR_30
TRMREG_SCSI_CONTROL,VAR_31
TRMREG_SCSI_COUNTER,VAR_32
TRMREG_SCSI_FIFO,VAR_33
TRMREG_SCSI_OFFSET,VAR_34
TRMREG_SCSI_SYNC,VAR_35
TRM_DPRINTF,FUNC_0
WIDE_NEGO_DONE,VAR_36
WIDE_NEGO_ENABLE,VAR_37
WIDE_SYNC,VAR_38
dc395u2x_clock_period,VAR_39
dc395u2x_tinfo_period,VAR_40
dc395x_clock_period,VAR_41
dc395x_tinfo_period,VAR_42
trm_EnableMsgOutAbort1,FUNC_1
trm_EnableMsgOutAbort2,FUNC_2
trm_SetXferRate,FUNC_3
trm_reg_read8,FUNC_4
trm_reg_write16,FUNC_5
trm_reg_write32,FUNC_6
trm_reg_write8,FUNC_7
trm_MsgInPhase0,FUNC_8
pACB,VAR_43
pSRB,VAR_44
pscsi_status,VAR_45
message_in_code,VAR_46
bIndex,VAR_47
message_in_tag_id,VAR_48
pDCB,VAR_49
pSRBTemp,VAR_50
