ABORT_DEV_,VAR_0
DO_DATALATCH,VAR_1
EN_TAG_QUEUING,VAR_2
PH_BUS_FREE,VAR_3
SCMD_MSGACCEPT,VAR_4
SRB_ABORT_SENT,VAR_5
SRB_DATA_XFER,VAR_6
SRB_DISCONNECT,VAR_7
SRB_READY,VAR_8
SRB_UNEXPECT_RESEL,VAR_9
TRMREG_SCSI_COMMAND,VAR_10
TRMREG_SCSI_CONTROL,VAR_11
TRMREG_SCSI_HOSTID,VAR_12
TRMREG_SCSI_OFFSET,VAR_13
TRMREG_SCSI_SYNC,VAR_14
TRMREG_SCSI_TARGETID,VAR_15
TRM_DPRINTF,FUNC_0
trm_EnableMsgOutAbort1,FUNC_1
trm_RewaitSRB,FUNC_2
trm_reg_read16,FUNC_3
trm_reg_write16,FUNC_4
trm_reg_write8,FUNC_5
trm_Reselect,FUNC_6
pACB,VAR_16
pDCB,VAR_17
pSRB,VAR_18
RselTarLunId,VAR_19
