BLOCKRST,VAR_0
DMA_ENHANCE,VAR_1
DO_RSTMODULE,VAR_2
EN_SCSIINTR,VAR_3
HCC_AUTOTERM,VAR_4
HCC_PARITY,VAR_5
HCC_SCSI_RESET,VAR_6
HCC_WIDE_CARD,VAR_7
INITIATOR,VAR_8
NAC_POWERON_SCSI_RESET,VAR_9
PARITYCHECK,VAR_10
PHASELATCH,VAR_11
SEL_TIMEOUT,VAR_12
TRMREG_DMA_CONFIG,VAR_13
TRMREG_DMA_INTEN,VAR_14
TRMREG_GEN_CONTROL,VAR_15
TRMREG_GEN_STATUS,VAR_16
TRMREG_SCSI_CONFIG0,VAR_17
TRMREG_SCSI_CONFIG1,VAR_18
TRMREG_SCSI_CONTROL,VAR_19
TRMREG_SCSI_HOSTID,VAR_20
TRMREG_SCSI_INTEN,VAR_21
TRMREG_SCSI_INTSTATUS,VAR_22
TRMREG_SCSI_OFFSET,VAR_23
TRMREG_SCSI_TIMEOUT,VAR_24
WIDESCSI,VAR_25
trm_eepromBuf,VAR_26
trm_reg_read16,FUNC_0
trm_reg_read8,FUNC_1
trm_reg_write16,FUNC_2
trm_reg_write8,FUNC_3
trm_initAdapter,FUNC_4
pACB,VAR_27
unit,VAR_28
pEEpromBuf,VAR_29
wval,VAR_30
bval,VAR_31
