ABORT_DEV_,VAR_0
AUTO_REQSENSE,VAR_1
DO_CLRFIFO,VAR_2
DO_DATALATCH,VAR_3
EN_ATN_STOP,VAR_4
INQUIRY,VAR_5
MSG_ABORT,VAR_6
MSG_EXTENDED,VAR_7
REQUEST_SENSE,VAR_8
SCMD_FIFO_OUT,VAR_9
SRB_ABORT_SENT,VAR_10
SRB_DO_SYNC_NEGO,VAR_11
SRB_DO_WIDE_NEGO,VAR_12
SRB_MSGOUT,VAR_13
SYNC_NEGO_DONE,VAR_14
SYNC_NEGO_ENABLE,VAR_15
TRMREG_SCSI_COMMAND,VAR_16
TRMREG_SCSI_CONTROL,VAR_17
TRMREG_SCSI_FIFO,VAR_18
WIDE_NEGO_DONE,VAR_19
WIDE_NEGO_ENABLE,VAR_20
trm_reg_write16,FUNC_0
trm_reg_write8,FUNC_1
trm_MsgOutPhase1,FUNC_2
pACB,VAR_21
pSRB,VAR_22
pscsi_status,VAR_23
bval,VAR_24
i,VAR_25
cnt,VAR_26
ptr,VAR_27
pDCB,VAR_28
