DELAY,FUNC_0
DO_CLRFIFO,VAR_0
DO_HWRESELECT,VAR_1
INQUIRY,VAR_2
PH_BUS_FREE,VAR_3
SCSI_STAT_SEL_TIMEOUT,VAR_4
SRB_ABORT_SENT,VAR_5
SRB_COMPLETED,VAR_6
SRB_DISCONNECT,VAR_7
SRB_FREE,VAR_8
SRB_MSGOUT,VAR_9
SRB_READY,VAR_10
SRB_START_,VAR_11
SRB_UNEXPECT_RESEL,VAR_12
TRMREG_SCSI_CONTROL,VAR_13
TRM_DPRINTF,FUNC_1
trm_DoWaitingSRB,FUNC_2
trm_RewaitSRB,FUNC_3
trm_SRBdone,FUNC_4
trm_reg_write16,FUNC_5
trm_Disconnect,FUNC_6
pACB,VAR_14
pDCB,VAR_15
pSRB,VAR_16
psrb,VAR_17
i,VAR_18
j,VAR_19
cnt,VAR_20
target_id,VAR_21
target_lun,VAR_22
