DS_IN_QUEUE,VAR_0
HCC_WIDE_CARD,VAR_1
MSG_EXT_WDTR_BUS_16_BIT,VAR_2
MSG_EXT_WDTR_BUS_8_BIT,VAR_3
NTC_DO_DISCONNECT,VAR_4
NTC_DO_SYNC_NEGO,VAR_5
NTC_DO_WIDE_NEGO,VAR_6
SYNC_NEGO_ENABLE,VAR_7
TAG_QUEUING_,VAR_8
TRM_USR_DISCENB,VAR_9
TRM_USR_TAGENB,VAR_10
WIDE_NEGO_ENABLE,VAR_11
bcopy,FUNC_0
dc395u2x_clock_period,VAR_12
dc395x_clock_period,VAR_13
splcam,FUNC_1
splx,FUNC_2
trm_eepromBuf,VAR_14
trm_initDCB,FUNC_3
pACB,VAR_15
pDCB,VAR_16
unit,VAR_17
i,VAR_18
j,VAR_19
pEEpromBuf,VAR_20
bval,VAR_21
PeriodIndex,VAR_22
target_id,VAR_23
target_lun,VAR_24
pTempDCB,VAR_25
intflag,VAR_26
