CAM_LUN_WILDCARD,VAR_0
CAM_REQ_CMP,VAR_1
CAM_SUCCESS,VAR_2
CAM_TARGET_WILDCARD,VAR_3
ENXIO,VAR_4
Giant,VAR_5
INTR_TYPE_CAM,VAR_6
PCIR_BAR,FUNC_0
RF_ACTIVE,VAR_7
RF_SHAREABLE,VAR_8
SYS_RES_IOPORT,VAR_9
SYS_RES_IRQ,VAR_10
TRM_MAX_START_JOB,VAR_11
TRM_MAX_TAGS_CMD_QUEUE,VAR_12
TRUE,VAR_13
bus_alloc_resource_any,FUNC_1
bus_dma_tag_destroy,FUNC_2
bus_dmamap_unload,FUNC_3
bus_dmamem_free,FUNC_4
bus_release_resource,FUNC_5
bus_setup_intr,FUNC_6
bus_teardown_intr,FUNC_7
cam_sim_alloc,FUNC_8
cam_sim_free,FUNC_9
cam_sim_path,FUNC_10
cam_simq_alloc,FUNC_11
cam_simq_free,FUNC_12
device_get_unit,FUNC_13
pci_get_devid,FUNC_14
printf,FUNC_15
trm_Interrupt,VAR_14
trm_action,VAR_15
trm_destroySRB,FUNC_16
trm_init,FUNC_17
trm_poll,VAR_16
xpt_bus_deregister,FUNC_18
xpt_bus_register,FUNC_19
xpt_create_path,FUNC_20
trm_attach,FUNC_21
dev,VAR_17
device_Q,VAR_18
device_id,VAR_19
pACB,VAR_20
rid,VAR_21
unit,VAR_22
