DMAXFERCOMP,VAR_0
DO_CLRFIFO,VAR_1
PARITYERROR,VAR_2
PARITY_ERROR,VAR_3
SCSIXFERCNT_2_ZERO,VAR_4
SCSIXFERDONE,VAR_5
SRB_XFERPAD,VAR_6
STOPDMAXFER,VAR_7
TRMREG_DMA_CONTROL,VAR_8
TRMREG_DMA_STATUS,VAR_9
TRMREG_SCSI_CONTROL,VAR_10
TRMREG_SCSI_COUNTER,VAR_11
TRMREG_SCSI_FIFOCNT,VAR_12
WIDE_SYNC,VAR_13
trm_reg_read32,FUNC_0
trm_reg_read8,FUNC_1
trm_reg_write16,FUNC_2
trm_reg_write8,FUNC_3
trm_DataOutPhase0,FUNC_4
pACB,VAR_14
pSRB,VAR_15
pscsi_status,VAR_16
pDCB,VAR_17
TempDMAstatus,VAR_18
SGIndexTemp,VAR_19
scsi_status,VAR_20
pseg,VAR_21
TempSRBXferredLength,VAR_22
dLeftCounter,VAR_23
