FSF_QTCB_CURRENT_VERSION,VAR_0
ZFCP_STATUS_ADAPTER_HOST_CON_INIT,VAR_1
ZFCP_STATUS_ADAPTER_LINK_UNPLUGGED,VAR_2
ZFCP_STATUS_COMMON_ERP_FAILED,VAR_3
ZFCP_STATUS_COMMON_RUNNING,VAR_4
ZFCP_STATUS_FSFREQ_DISMISSED,VAR_5
ZFCP_STATUS_FSFREQ_ERROR,VAR_6
atomic_or,FUNC_0
dev_err,FUNC_1
zfcp_dbf_hba_fsf_response,FUNC_2
zfcp_erp_adapter_reopen,FUNC_3
zfcp_erp_adapter_shutdown,FUNC_4
zfcp_erp_set_adapter_status,FUNC_5
zfcp_fsf_link_down_info_eval,FUNC_6
zfcp_qdio_siosl,FUNC_7
zfcp_fsf_protstatus_eval,FUNC_8
req,VAR_7
adapter,VAR_8
qtcb,VAR_9
psq,VAR_10
