BHND_CHIPID_BCM4319,VAR_0
BHND_CHIPID_BCM43234,VAR_1
BHND_CHIPID_BCM43235,VAR_2
BHND_CHIPID_BCM43236,VAR_3
BHND_CHIPID_BCM43237,VAR_4
BHND_CHIPID_BCM43238,VAR_5
BHND_CHIPID_BCM4329,VAR_6
BHND_CHIPID_BCM4330,VAR_7
BHND_CHIPID_BCM4336,VAR_8
BHND_CHIPID_BCM5354,VAR_9
BHND_CHIPID_BCM53572,VAR_10
BHND_PMU4706_MAINPLL_PLL0,VAR_11
BHND_PMU4716_MAINPLL_PLL0,VAR_12
BHND_PMU5356_MAINPLL_PLL0,VAR_13
BHND_PMU5357_MAINPLL_PLL0,VAR_14
BHND_PMU5_MAINPLL_CPU,VAR_15
BHND_PMU6_MAINPLL_CPU,VAR_16
BHND_PMU_REV,FUNC_0
bhnd_pmu5_clock,FUNC_1
bhnd_pmu6_4706_clock,FUNC_2
bhnd_pmu_si_clock,FUNC_3
bhnd_pmu_cpu_clock,FUNC_4
sc,VAR_17
