BHND_CCS_HTAVAIL,VAR_0
BHND_PMU2_SI_PLL_PLLCTL,VAR_1
BHND_PMU_AND_4,FUNC_0
BHND_PMU_MAX_RES_MASK,VAR_2
BHND_PMU_MIN_RES_MASK,VAR_3
BHND_PMU_PLL_WRITE,FUNC_1
BHND_PMU_READ_4,FUNC_2
BHND_PMU_REV,FUNC_3
BHND_PMU_WRITE_4,FUNC_4
DELAY,FUNC_5
PMURES_BIT,FUNC_6
PMU_DEBUG,FUNC_7
PMU_WAIT_CLKST,FUNC_8
RES4322_HT_SI_AVAIL,VAR_4
RES4322_SI_PLL_ON,VAR_5
bhnd_pmu0_pllinit0,FUNC_9
bhnd_pmu1_pllinit0,FUNC_10
bhnd_pmu_pll_init,FUNC_11
sc,VAR_6
xtalfreq,VAR_7
max_mask,VAR_8
min_mask,VAR_9
res_ht,VAR_10
res_pll,VAR_11
