BHND_ATTACH_NATIVE,VAR_0
BHND_BFL_BUCKBOOST,VAR_1
BHND_CHIPC_READ_CHIPST,FUNC_0
BHND_NVAR_RMAX,VAR_2
BHND_NVAR_RMIN,VAR_3
BHND_PMU_CAP_RC,VAR_4
BHND_PMU_GET_BITS,FUNC_1
CHIPC_CST4325_PMUTOP_2B,VAR_5
CHIPC_CST4325_SPROM_OTP_SEL,VAR_6
CHIPC_CST4329_SPROM_OTP_SEL,VAR_7
CHIPC_CST_OTP_PWRDN,VAR_8
ENOENT,VAR_9
PMURES_BIT,FUNC_2
PMU_DEBUG,FUNC_3
PMU_LOG,FUNC_4
RES4313_ALP_AVAIL_RSRC,VAR_10
RES4313_BB_PLL_PWRSW_RSRC,VAR_11
RES4313_BB_PU_RSRC,VAR_12
RES4313_XTAL_PU_RSRC,VAR_13
RES4319_CBUCK_LPOM,VAR_14
RES4319_CLDO_PU,VAR_15
RES4322_ALP_AVAIL,VAR_16
RES4322_HT_PHY_AVAIL,VAR_17
RES4322_HT_SI_AVAIL,VAR_18
RES4322_OTP_PU,VAR_19
RES4322_PHY_PLL_ON,VAR_20
RES4322_RF_LDO,VAR_21
RES4322_SI_PLL_ON,VAR_22
RES4322_XTAL_PU,VAR_23
RES4325B0_CBUCK_LPOM,VAR_24
RES4325B0_CLDO_PU,VAR_25
RES4325_BUCK_BOOST_BURST,VAR_26
RES4325_OTP_PU,VAR_27
RES4328_BB_SWITCHER_PWM,VAR_28
RES4328_EXT_SWITCHER_PWM,VAR_29
RES4328_XTAL_EN,VAR_30
RES4329_CBUCK_LPOM,VAR_31
RES4329_CLDO_PU,VAR_32
RES4329_LNLDO1_PU,VAR_33
RES4329_OTP_PU,VAR_34
RES4330_CBUCK_LPOM,VAR_35
RES4330_CLDO_PU,VAR_36
RES4330_DIS_INT_RESET_PD,VAR_37
RES4330_LDO3P3_PU,VAR_38
RES4330_OTP_PU,VAR_39
RES4336_CBUCK_LPOM,VAR_40
RES4336_CLDO_PU,VAR_41
RES4336_DIS_INT_RESET_PD,VAR_42
RES4336_LDO3P3_PU,VAR_43
RES4336_OTP_PU,VAR_44
bhnd_get_attach_type,FUNC_5
bhnd_nvram_getvar_uint32,FUNC_6
bhnd_pmu_res_depfltr_ncb,FUNC_7
bhnd_pmu_res_masks,FUNC_8
sc,VAR_45
pmin,VAR_46
pmax,VAR_47
max_mask,VAR_48
min_mask,VAR_49
chipst,VAR_50
otpsel,VAR_51
nval,VAR_52
rsrcs,VAR_53
error,VAR_54
