BHND_CCS_HTAVAIL,VAR_0
BHND_PMU1_PLL0_CHIPCTL2,VAR_1
BHND_PMU1_PLL0_PC0_BYPASS_SDMOD,VAR_2
BHND_PMU1_PLL0_PC0_BYPASS_SDMOD_MASK,VAR_3
BHND_PMU1_PLL0_PC0_P1DIV,VAR_4
BHND_PMU1_PLL0_PC0_P1DIV_MASK,VAR_5
BHND_PMU1_PLL0_PC0_P2DIV,VAR_6
BHND_PMU1_PLL0_PC0_P2DIV_MASK,VAR_7
BHND_PMU1_PLL0_PC2_NDIV_INT,VAR_8
BHND_PMU1_PLL0_PC2_NDIV_INT_MASK,VAR_9
BHND_PMU1_PLL0_PC2_NDIV_MODE,VAR_10
BHND_PMU1_PLL0_PC2_NDIV_MODE_INT,VAR_11
BHND_PMU1_PLL0_PC2_NDIV_MODE_MASH,VAR_12
BHND_PMU1_PLL0_PC2_NDIV_MODE_MASK,VAR_13
BHND_PMU1_PLL0_PC2_NDIV_MODE_MFB,VAR_14
BHND_PMU1_PLL0_PC3_NDIV_FRAC,VAR_15
BHND_PMU1_PLL0_PC3_NDIV_FRAC_MASK,VAR_16
BHND_PMU1_PLL0_PC4_KVCO_XS,VAR_17
BHND_PMU1_PLL0_PC4_KVCO_XS_MASK,VAR_18
BHND_PMU1_PLL0_PC5_CLK_DRV,VAR_19
BHND_PMU1_PLL0_PC5_CLK_DRV_MASK,VAR_20
BHND_PMU1_PLL0_PC5_PLL_CTRL_37_32,VAR_21
BHND_PMU1_PLL0_PC5_PLL_CTRL_37_32_MASK,VAR_22
BHND_PMU1_PLL0_PC5_VCO_RNG,VAR_23
BHND_PMU1_PLL0_PC5_VCO_RNG_MASK,VAR_24
BHND_PMU1_PLL0_PLLCTL0,VAR_25
BHND_PMU1_PLL0_PLLCTL1,VAR_26
BHND_PMU1_PLL0_PLLCTL2,VAR_27
BHND_PMU1_PLL0_PLLCTL3,VAR_28
BHND_PMU1_PLL0_PLLCTL4,VAR_29
BHND_PMU1_PLL0_PLLCTL5,VAR_30
BHND_PMU_AND_4,FUNC_0
BHND_PMU_CCTRL4319USB_24MHZ_PLL_SEL,VAR_31
BHND_PMU_CCTRL4319USB_48MHZ_PLL_SEL,VAR_32
BHND_PMU_CCTRL4319USB_XTAL_SEL,VAR_33
BHND_PMU_CCTRL4319USB_XTAL_SEL_MASK,VAR_34
BHND_PMU_CCTRL_WRITE,FUNC_1
BHND_PMU_CLKSTRETCH,VAR_35
BHND_PMU_CTRL,VAR_36
BHND_PMU_CTRL_HT_REQ_EN,VAR_37
BHND_PMU_CTRL_ILP_DIV,VAR_38
BHND_PMU_CTRL_ILP_DIV_MASK,VAR_39
BHND_PMU_CTRL_PLL_PLLCTL_UPD,VAR_40
BHND_PMU_CTRL_XTALFREQ,VAR_41
BHND_PMU_CTRL_XTALFREQ_MASK,VAR_42
BHND_PMU_DOT11MAC_880MHZ_CLK_DIVISOR_MASK,VAR_43
BHND_PMU_DOT11MAC_880MHZ_CLK_DIVISOR_VAL,VAR_44
BHND_PMU_GET_BITS,FUNC_2
BHND_PMU_MAX_RES_MASK,VAR_45
BHND_PMU_MIN_RES_MASK,VAR_46
BHND_PMU_OR_4,FUNC_3
BHND_PMU_PLL_READ,FUNC_4
BHND_PMU_PLL_WRITE,FUNC_5
BHND_PMU_READ_4,FUNC_6
BHND_PMU_REV,FUNC_7
BHND_PMU_SET_BITS,FUNC_8
BHND_PMU_WRITE_4,FUNC_9
DELAY,FUNC_10
PMURES_BIT,FUNC_11
PMU_DEBUG,FUNC_12
PMU_LOG,FUNC_13
PMU_WAIT_CLKST,FUNC_14
RES4319_BBPLL_PWRSW_PU,VAR_47
RES4319_HT_AVAIL,VAR_48
RES4325_BBPLL_PWRSW_PU,VAR_49
RES4325_HT_AVAIL,VAR_50
RES4329_BBPLL_PWRSW_PU,VAR_51
RES4329_HT_AVAIL,VAR_52
RES4330_HT_AVAIL,VAR_53
RES4330_MACPHY_CLKAVAIL,VAR_54
RES4336_HT_AVAIL,VAR_55
RES4336_MACPHY_CLKAVAIL,VAR_56
XTAL_FREQ_30000MHZ,VAR_57
bhnd_pmu1_pllfvco0,FUNC_15
bhnd_pmu1_xtaltab0,FUNC_16
bhnd_pmu_set_4330_plldivs,FUNC_17
panic,FUNC_18
bhnd_pmu1_pllinit0,FUNC_19
sc,VAR_58
xtal,VAR_59
xt,VAR_60
buf_strength,VAR_61
plladdr,VAR_62
plldata,VAR_63
pllmask,VAR_64
pmuctrl,VAR_65
FVCO,VAR_66
ndiv_mode,VAR_67
xs,VAR_68
pll_sel,VAR_69
