BHND_PMURES_BIT,FUNC_0
BHND_PMU_CAP_RC,VAR_0
BHND_PMU_GET_BITS,FUNC_1
BHND_PMU_MAX_RES_MASK,VAR_1
BHND_PMU_MIN_RES_MASK,VAR_2
BHND_PMU_READ_4,FUNC_2
BHND_PMU_RES_DEP_MASK,VAR_3
BHND_PMU_RES_TABLE_SEL,VAR_4
BHND_PMU_RES_UPDN_TIMER,VAR_5
BHND_PMU_WRITE_4,FUNC_3
DELAY,FUNC_4
ENOENT,VAR_6
KASSERT,FUNC_5
PMU_DEBUG,FUNC_6
PMU_LOG,FUNC_7
bcm4315a0_res_depend,VAR_7
bcm4315a0_res_updown,VAR_8
bcm4319a0_res_depend,VAR_9
bcm4319a0_res_updown,VAR_10
bcm4325a0_res_depend,VAR_11
bcm4325a0_res_updown,VAR_12
bcm4328a0_res_depend,VAR_13
bcm4328a0_res_updown,VAR_14
bcm4329_res_depend,VAR_15
bcm4329_res_updown,VAR_16
bcm4330a0_res_depend,VAR_17
bcm4330a0_res_updown,VAR_18
bcm4336a0_res_depend,VAR_19
bcm4336a0_res_updown,VAR_20
bhnd_nvram_getvar_uint32,FUNC_8
bhnd_pmu_res_masks,FUNC_9
nitems,FUNC_10
panic,FUNC_11
snprintf,FUNC_12
table,VAR_21
bhnd_pmu_res_init,FUNC_13
sc,VAR_22
pmu_res_updown_table,VAR_23
pmu_res_depend_table,VAR_24
pmu_res_updown_table_sz,VAR_25
pmu_res_depend_table_sz,VAR_26
max_mask,VAR_27
min_mask,VAR_28
rsrcs,VAR_29
error,VAR_30
i,VAR_31
updt,VAR_32
i,VAR_33
name,VAR_34
val,VAR_35
i,VAR_36
rdep,VAR_37
filter,VAR_38
depend_mask,VAR_39
i,VAR_40
i,VAR_41
name,VAR_42
val,VAR_43
