BHND_PMU_AND_4,FUNC_0
BHND_PMU_MAX_TRANSITION_DLY,VAR_0
BHND_PMU_MIN_RES_MASK,VAR_1
BHND_PMU_OR_4,FUNC_1
BHND_PMU_READ_4,FUNC_2
BHND_PMU_RES_STATE,VAR_2
DELAY,FUNC_3
ENXIO,VAR_3
PMURES_BIT,FUNC_4
PMU_DEBUG,FUNC_5
PMU_LOG,FUNC_6
RES4315_OTP_PU,VAR_4
RES4319_OTP_PU,VAR_5
RES4322_OTP_PU,VAR_6
RES4325_OTP_PU,VAR_7
RES4329_OTP_PU,VAR_8
RES4330_OTP_PU,VAR_9
RES4336_OTP_PU,VAR_10
bhnd_pmu_res_deps,FUNC_7
bhnd_pmu_res_masks,FUNC_8
bhnd_pmu_otp_power,FUNC_9
sc,VAR_11
on,VAR_12
deps,VAR_13
min_mask,VAR_14
rsrcs,VAR_15
error,VAR_16
state,VAR_17
i,VAR_18
