BHND_CCS_HTAVAIL,VAR_0
BHND_PMU0_PLL0_PC0_DIV_ARM_88MHZ,VAR_1
BHND_PMU0_PLL0_PC0_PDIV_FREQ,VAR_2
BHND_PMU0_PLL0_PC0_PDIV_MASK,VAR_3
BHND_PMU0_PLL0_PC1_STOP_MOD,VAR_4
BHND_PMU0_PLL0_PC1_WILD_FRAC,VAR_5
BHND_PMU0_PLL0_PC1_WILD_FRAC_MASK,VAR_6
BHND_PMU0_PLL0_PC1_WILD_INT,VAR_7
BHND_PMU0_PLL0_PC1_WILD_INT_MASK,VAR_8
BHND_PMU0_PLL0_PC2_WILD_INT,VAR_9
BHND_PMU0_PLL0_PC2_WILD_INT_MASK,VAR_10
BHND_PMU0_PLL0_PLLCTL0,VAR_11
BHND_PMU0_PLL0_PLLCTL1,VAR_12
BHND_PMU0_PLL0_PLLCTL2,VAR_13
BHND_PMU_AND_4,FUNC_0
BHND_PMU_CTRL,VAR_14
BHND_PMU_CTRL_ILP_DIV,VAR_15
BHND_PMU_CTRL_ILP_DIV_MASK,VAR_16
BHND_PMU_CTRL_XTALFREQ,VAR_17
BHND_PMU_CTRL_XTALFREQ_MASK,VAR_18
BHND_PMU_GET_BITS,FUNC_1
BHND_PMU_MAX_RES_MASK,VAR_19
BHND_PMU_MIN_RES_MASK,VAR_20
BHND_PMU_PLL_WRITE,FUNC_2
BHND_PMU_READ_4,FUNC_3
BHND_PMU_SET_BITS,FUNC_4
BHND_PMU_WRITE_4,FUNC_5
PMU0_XTAL0_DEFAULT,VAR_21
PMURES_BIT,FUNC_6
PMU_DEBUG,FUNC_7
PMU_WAIT_CLKST,FUNC_8
RES4328_BB_PLL_PU,VAR_22
RES5354_BB_PLL_PU,VAR_23
bhnd_pmu0_sbclk4328,FUNC_9
panic,FUNC_10
pmu0_xtaltab0,VAR_24
tmp,VAR_25
bhnd_pmu0_pllinit0,FUNC_11
sc,VAR_26
xtal,VAR_27
xt,VAR_28
pll_data,VAR_29
pll_mask,VAR_30
pll_res,VAR_31
pmu_ctrl,VAR_32
xf,VAR_33
