BHND_PMU0_PLL0_PC0_DIV_ARM,VAR_0
BHND_PMU0_PLL0_PC0_DIV_ARM_BASE,VAR_1
BHND_PMU0_PLL0_PC0_PDIV_MASK,VAR_2
BHND_PMU0_PLL0_PC1_WILD_FRAC,VAR_3
BHND_PMU0_PLL0_PC2_WILD_INT,VAR_4
BHND_PMU0_PLL0_PLLCTL0,VAR_5
BHND_PMU0_PLL0_PLLCTL1,VAR_6
BHND_PMU0_PLL0_PLLCTL2,VAR_7
BHND_PMU_GET_BITS,FUNC_0
BHND_PMU_PLL_READ,FUNC_1
FVCO_880,VAR_8
PMU0_PLL0_PC1_WILD_INT,VAR_9
PMU_DEBUG,FUNC_2
bhnd_pmu0_alpclk0,FUNC_3
cc,VAR_10
osh,VAR_11
sih,VAR_12
bhnd_pmu0_cpuclk0,FUNC_4
sc,VAR_13
tmp,VAR_14
divarm,VAR_15
FVCO,VAR_16
