BHND_CLK_CTL_ST,VAR_0
BHND_PMU_CAP,VAR_1
BHND_PMU_MAX_TRANSITION_DLY,VAR_2
BHND_SERVICE_CHIPC,VAR_3
BHND_SERVICE_PMU,VAR_4
BPMU_LOCK_DESTROY,FUNC_0
BPMU_LOCK_INIT,FUNC_1
CTLFLAG_RD,VAR_5
CTLTYPE_UINT,VAR_6
ENOMEM,VAR_7
ENXIO,VAR_8
OID_AUTO,VAR_9
SYSCTL_ADD_PROC,FUNC_2
SYSCTL_CHILDREN,FUNC_3
bhnd_alloc_core_clkctl,FUNC_4
bhnd_bus_read_4,FUNC_5
bhnd_free_core_clkctl,FUNC_6
bhnd_get_chipid,FUNC_7
bhnd_pmu_init,FUNC_8
bhnd_pmu_query_fini,FUNC_9
bhnd_pmu_query_init,FUNC_10
bhnd_pmu_res_io,VAR_10
bhnd_pmu_sysctl_bus_freq,VAR_11
bhnd_pmu_sysctl_cpu_freq,VAR_12
bhnd_pmu_sysctl_mem_freq,VAR_13
bhnd_read_board_info,FUNC_11
bhnd_register_provider,FUNC_12
bhnd_release_provider,FUNC_13
bhnd_retain_provider,FUNC_14
devclass_find,FUNC_15
device_get_devclass,FUNC_16
device_get_nameunit,FUNC_17
device_get_parent,FUNC_18
device_get_softc,FUNC_19
device_get_sysctl_ctx,FUNC_20
device_get_sysctl_tree,FUNC_21
device_printf,FUNC_22
bhnd_pmu_attach,FUNC_23
dev,VAR_14
res,VAR_15
sc,VAR_16
ctx,VAR_17
tree,VAR_18
bhnd_class,VAR_19
core,VAR_20
bus,VAR_21
error,VAR_22
