CONS_BLINK_CURSOR,VAR_0
CURSOR_ENABLED,VAR_1
FALSE,VAR_2
MOUSE_HIDDEN,VAR_3
MOUSE_MOVED,VAR_4
MOUSE_VISIBLE,VAR_5
SC_MOUSE_ENABLED,VAR_6
SC_VIDEO_LOCK,FUNC_0
SC_VIDEO_UNLOCK,FUNC_1
TRUE,VAR_7
and_region,FUNC_2
printf,FUNC_3
sc_draw_cursor_image,FUNC_4
sc_draw_mouse_image,FUNC_5
sc_inside_cutmark,FUNC_6
sc_remove_cursor_image,FUNC_7
sc_remove_mouse_image,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
stub6,FUNC_14
scrn_update,FUNC_15
scp,VAR_8
show_cursor,VAR_9
start,VAR_10
end,VAR_11
s,VAR_12
e,VAR_13
