EINVAL,VAR_0
ENODEV,VAR_1
FALSE,VAR_2
FONT_14,VAR_3
FONT_16,VAR_4
FONT_8,VAR_5
GRAPHICS_MODE,VAR_6
MOUSE_HIDDEN,VAR_7
MOUSE_VISIBLE,VAR_8
PIXEL_MODE,VAR_9
TRUE,VAR_10
UNKNOWN_MODE,VAR_11
sc_alloc_cut_buffer,FUNC_0
sc_alloc_history_buffer,FUNC_1
sc_alloc_scr_buffer,FUNC_2
sc_clean_up,FUNC_3
sc_hist_save,FUNC_4
sc_init_emulator,FUNC_5
sc_render_match,FUNC_6
set_mode,FUNC_7
spltty,FUNC_8
splx,FUNC_9
tty_set_winsize,FUNC_10
vidd_get_info,FUNC_11
sc_set_text_mode,FUNC_12
scp,VAR_12
tp,VAR_13
mode,VAR_14
xsize,VAR_15
ysize,VAR_16
fontsize,VAR_17
fontwidth,VAR_18
info,VAR_19
wsz,VAR_20
font,VAR_21
prev_ysize,VAR_22
error,VAR_23
s,VAR_24
