BELL_DURATION,VAR_0
DPRINTF,FUNC_0
EINVAL,VAR_1
EPERM,VAR_2
FALSE,VAR_3
ISGRAPHSC,FUNC_1
PROC_UNLOCK,FUNC_2
SC_DEV,FUNC_3
SC_SCRN_BLANKED,VAR_4
SC_SCRN_VTYLOCK,VAR_5
SC_STAT,FUNC_4
SWITCH_WAIT_ACQ,VAR_6
SWITCH_WAIT_REL,VAR_7
TRUE,VAR_8
VTY_WCHAN,FUNC_5
VT_AUTO,VAR_9
VT_PROCESS,VAR_10
bios_value,VAR_11
cnavailable,FUNC_6
exchange_scr,FUNC_7
finish_vt_acq,FUNC_8
finish_vt_rel,FUNC_9
kdb_active,VAR_12
pfind,FUNC_10
sc_bell,FUNC_11
sc_console,VAR_13
sc_console_unit,VAR_14
sc_consptr,VAR_15
sc_get_stat,FUNC_12
sc_touch_scrn_saver,FUNC_13
signal_vt_acq,FUNC_14
signal_vt_rel,FUNC_15
spltty,FUNC_16
splx,FUNC_17
tty_opened_ns,FUNC_18
vt_proc_alive,FUNC_19
wakeup,FUNC_20
sc_switch_scr,FUNC_21
sc,VAR_16
next_scr,VAR_17
cur_scp,VAR_18
tp,VAR_19
p,VAR_20
s,VAR_21
