BG_CHANGED,VAR_0
BLINK_ATTR,VAR_1
BOLD_ATTR,VAR_2
FG_CHANGED,VAR_3
MAX_ESC_PAR,VAR_4
NORMAL_ATTR,VAR_5
REVERSE_ATTR,VAR_6
UNDERLINE_ATTR,VAR_7
hz,VAR_8
mark_for_update,FUNC_0
mask2attr,FUNC_1
sc_change_cursor_shape,FUNC_2
sc_clear_screen,FUNC_3
sc_move_cursor,FUNC_4
sc_set_border,FUNC_5
sc_switch_scr,FUNC_6
sc_term_backtab,FUNC_7
sc_term_clr_eol,FUNC_8
sc_term_clr_eos,FUNC_9
sc_term_col,FUNC_10
sc_term_del_char,FUNC_11
sc_term_del_line,FUNC_12
sc_term_down,FUNC_13
sc_term_ins_char,FUNC_14
sc_term_ins_line,FUNC_15
sc_term_left,FUNC_16
sc_term_right,FUNC_17
sc_term_row,FUNC_18
sc_term_up,FUNC_19
sc_term_up_scroll,FUNC_20
sc_vtb_erase,FUNC_21
spltty,FUNC_22
splx,FUNC_23
scterm_scan_esc,FUNC_24
scp,VAR_9
tcp,VAR_10
c,VAR_11
ansi_col,VAR_12
cattrs,VAR_13
tcattrs,VAR_14
sc,VAR_15
v0,VAR_16
v1,VAR_17
v2,VAR_18
i,VAR_19
n,VAR_20
