EINVAL,VAR_0
ENODEV,VAR_1
FALSE,VAR_2
FONT_14,VAR_3
FONT_16,VAR_4
FONT_8,VAR_5
GRAPHICS_MODE,VAR_6
MOUSE_HIDDEN,VAR_7
MOUSE_VISIBLE,VAR_8
PIXEL_MODE,VAR_9
TRUE,VAR_10
UNKNOWN_MODE,VAR_11
sc_alloc_cut_buffer,FUNC_0
sc_alloc_history_buffer,FUNC_1
sc_alloc_scr_buffer,FUNC_2
sc_clean_up,FUNC_3
sc_hist_save,FUNC_4
sc_init_emulator,FUNC_5
sc_render_match,FUNC_6
sc_set_border,FUNC_7
sc_set_cursor_image,FUNC_8
sc_support_pixel_mode,FUNC_9
spltty,FUNC_10
splx,FUNC_11
stub1,FUNC_12
tty_set_winsize,FUNC_13
vidd_get_info,FUNC_14
sc_set_pixel_mode,FUNC_15
scp,VAR_12
tp,VAR_13
xsize,VAR_14
ysize,VAR_15
fontsize,VAR_16
fontwidth,VAR_17
