CONS_LKM_SAVER,VAR_0
C_PREL,FUNC_0
ISGRAPHSC,FUNC_1
KDSKBMODE,VAR_1
LOCK_MASK,VAR_2
SBT_1S,VAR_3
SC_AUTODETECT_KBD,VAR_4
SC_SCRN_BLANKED,VAR_5
SC_SCRN_IDLE,VAR_6
TRUE,VAR_7
callout_reset_sbt,FUNC_2
current_saver,FUNC_3
kbd_get_keyboard,FUNC_4
kbdd_ioctl,FUNC_5
kdb_active,VAR_8
panicstr,VAR_9
run_scrn_saver,VAR_10
saver_mode,VAR_11
sc_allocate_keyboard,FUNC_6
sc_console,VAR_12
sc_touch_scrn_saver,FUNC_7
scrn_blank_time,VAR_13
scrn_update,FUNC_8
shutdown_in_progress,VAR_14
stop_scrn_saver,FUNC_9
stub1,FUNC_10
suspend_in_progress,VAR_15
time_uptime,VAR_16
update_kbd_state,FUNC_11
scrn_timer,FUNC_12
arg,VAR_17
kbd_time_stamp,VAR_18
sc,VAR_19
scp,VAR_20
again,VAR_21
rate,VAR_22
