SQLITE_ERROR,VAR_0
SQLITE_OK,VAR_1
TCL_EVAL_GLOBAL,VAR_2
TCL_OK,VAR_3
Tcl_DecrRefCount,FUNC_0
Tcl_DuplicateObj,FUNC_1
Tcl_EvalObjEx,FUNC_2
Tcl_GetObjResult,FUNC_3
Tcl_GetString,FUNC_4
Tcl_GetStringResult,FUNC_5
Tcl_IncrRefCount,FUNC_6
Tcl_ListObjAppendElement,FUNC_7
Tcl_ListObjGetElements,FUNC_8
Tcl_NewIntObj,FUNC_9
Tcl_NewObj,FUNC_10
Tcl_NewStringObj,FUNC_11
sqlite3_errmsg,FUNC_12
sqlite3_mprintf,FUNC_13
sqlite3_prepare_v2,FUNC_14
sqlite3_stricmp,FUNC_15
sqlite3_value_text,FUNC_16
tclNext,FUNC_17
tclFilter,FUNC_18
pVtabCursor,VAR_4
idxNum,VAR_5
idxStr,VAR_6
argc,VAR_7
argv,VAR_8
pCsr,VAR_9
pTab,VAR_10
interp,VAR_11
pScript,VAR_12
pArg,VAR_13
ii,VAR_14
rc,VAR_15
zVal,VAR_16
pVal,VAR_17
zErr,VAR_18
pRes,VAR_19
apElem,VAR_20
nElem,VAR_21
zErr,VAR_22
zCmd,VAR_23
p,VAR_24
zSql,VAR_25
zErr,VAR_26
