SQLITE_NOMEM,VAR_0
SQLITE_NOTFOUND,VAR_1
memcpy,FUNC_0
memset,FUNC_1
sqlite3_malloc,FUNC_2
sqlite3_vfs_find,FUNC_3
sqlite3_vfs_register,FUNC_4
strlen,FUNC_5
vfstraceAccess,VAR_2
vfstraceCurrentTime,VAR_3
vfstraceCurrentTimeInt64,VAR_4
vfstraceDelete,VAR_5
vfstraceDlClose,VAR_6
vfstraceDlError,VAR_7
vfstraceDlOpen,VAR_8
vfstraceDlSym,VAR_9
vfstraceFullPathname,VAR_10
vfstraceGetLastError,VAR_11
vfstraceGetSystemCall,VAR_12
vfstraceNextSystemCall,VAR_13
vfstraceOpen,VAR_14
vfstraceRandomness,VAR_15
vfstraceSetSystemCall,VAR_16
vfstraceSleep,VAR_17
vfstrace_printf,FUNC_6
vfstrace_register,FUNC_7
zTraceName,VAR_18
zOldVfsName,VAR_19
xOut,VAR_20
pOutArg,VAR_21
makeDefault,VAR_22
pNew,VAR_23
pRoot,VAR_24
pInfo,VAR_25
nName,VAR_26
nByte,VAR_27
