BLOBSIZE,VAR_0
DATABASE_FILE,VAR_1
JOURNAL_FILE,VAR_2
SQLITE_NOMEM,VAR_3
SQLITE_OK,VAR_4
SQLITE_OPEN_MAIN_DB,VAR_5
SQLITE_OPEN_MAIN_JOURNAL,VAR_6
SQLITE_OPEN_TEMP_DB,VAR_7
assert,FUNC_0
fs_io_methods,VAR_8
memset,FUNC_1
sqlite3_free,FUNC_2
sqlite3_malloc,FUNC_3
strlen,FUNC_4
strncmp,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
tmp_io_methods,VAR_9
fsOpen,FUNC_12
pVfs,VAR_10
zName,VAR_11
pFile,VAR_12
flags,VAR_13
pOutFlags,VAR_14
pFsVfs,VAR_15
p,VAR_16
pReal,VAR_17
eType,VAR_18
nName,VAR_19
rc,VAR_20
p2,VAR_21
real_flags,VAR_22
size,VAR_23
pRealFile,VAR_24
pParent,VAR_25
zS,VAR_26
