SQLITE_ERROR,VAR_0
SQLITE_OK,VAR_1
TCL_EVAL_GLOBAL,VAR_2
TCL_OK,VAR_3
Tcl_DecrRefCount,FUNC_0
Tcl_DuplicateObj,FUNC_1
Tcl_EvalObjEx,FUNC_2
Tcl_GetDoubleFromObj,FUNC_3
Tcl_GetIntFromObj,FUNC_4
Tcl_GetObjResult,FUNC_5
Tcl_GetString,FUNC_6
Tcl_GetStringResult,FUNC_7
Tcl_GetWideIntFromObj,FUNC_8
Tcl_IncrRefCount,FUNC_9
Tcl_ListObjAppendElement,FUNC_10
Tcl_ListObjGetElements,FUNC_11
Tcl_NewIntObj,FUNC_12
Tcl_NewObj,FUNC_13
Tcl_NewStringObj,FUNC_14
Tcl_NewWideIntObj,FUNC_15
sqlite3_free,FUNC_16
sqlite3_mprintf,FUNC_17
sqlite3_stricmp,FUNC_18
tclBestIndex,FUNC_19
tab,VAR_4
pIdxInfo,VAR_5
pTab,VAR_6
interp,VAR_7
pArg,VAR_8
pScript,VAR_9
ii,VAR_10
rc,VAR_11
pCons,VAR_12
pElem,VAR_13
zOp,VAR_14
pOrder,VAR_15
pElem,VAR_16
zErr,VAR_17
pRes,VAR_18
apElem,VAR_19
nElem,VAR_20
zErr,VAR_21
iArgv,VAR_22
zCmd,VAR_23
p,VAR_24
x,VAR_25
iCons,VAR_26
bOmit,VAR_27
zErr,VAR_28
