SQLITE_OK,VAR_0
SQLITE_TRANSIENT,VAR_1
fstreeCloseFd,FUNC_0
fstreeNext,FUNC_1
sqlite3Strlen30,FUNC_2
sqlite3_bind_text,FUNC_3
sqlite3_finalize,FUNC_4
sqlite3_free,FUNC_5
sqlite3_mprintf,FUNC_6
sqlite3_prepare_v2,FUNC_7
sqlite3_strnicmp,FUNC_8
sqlite3_value_text,FUNC_9
windirent_getenv,FUNC_10
fstreeFilter,FUNC_11
pVtabCursor,VAR_2
idxNum,VAR_3
idxStr,VAR_4
argc,VAR_5
argv,VAR_6
pCsr,VAR_7
pTab,VAR_8
rc,VAR_9
zSql,VAR_10
zRoot,VAR_11
nRoot,VAR_12
zPrefix,VAR_13
nPrefix,VAR_14
zDir,VAR_15
nDir,VAR_16
aWild,VAR_17
zQuery,VAR_18
i,VAR_19
