SQLITE_ERROR,VAR_0
SQLITE_INTEGER,VAR_1
SQLITE_NOMEM,VAR_2
SQLITE_NULL,VAR_3
SQLITE_OK,VAR_4
assert,FUNC_0
simulateVtabError,FUNC_1
sqlite3_bind_value,FUNC_2
sqlite3_errmsg,FUNC_3
sqlite3_finalize,FUNC_4
sqlite3_free,FUNC_5
sqlite3_last_insert_rowid,FUNC_6
sqlite3_mprintf,FUNC_7
sqlite3_prepare,FUNC_8
sqlite3_step,FUNC_9
sqlite3_value_type,FUNC_10
string_concat,FUNC_11
echoUpdate,FUNC_12
tab,VAR_5
nData,VAR_6
apData,VAR_7
pRowid,VAR_8
pVtab,VAR_9
db,VAR_10
rc,VAR_11
pStmt,VAR_12
z,VAR_13
bindArgZero,VAR_14
bindArgOne,VAR_15
i,VAR_16
zSep,VAR_17
ii,VAR_18
zInsert,VAR_19
zValues,VAR_20
