fileTail,FUNC_0
memset,FUNC_1
sqlite3_malloc,FUNC_2
stub1,FUNC_3
vfstraceCheckReservedLock,VAR_0
vfstraceClose,VAR_1
vfstraceDeviceCharacteristics,VAR_2
vfstraceFileControl,VAR_3
vfstraceFileSize,VAR_4
vfstraceLock,VAR_5
vfstraceRead,VAR_6
vfstraceSectorSize,VAR_7
vfstraceShmBarrier,VAR_8
vfstraceShmLock,VAR_9
vfstraceShmMap,VAR_10
vfstraceShmUnmap,VAR_11
vfstraceSync,VAR_12
vfstraceTruncate,VAR_13
vfstraceUnlock,VAR_14
vfstraceWrite,VAR_15
vfstrace_print_errcode,FUNC_4
vfstrace_printf,FUNC_5
vfstraceOpen,FUNC_6
pVfs,VAR_16
zName,VAR_17
pFile,VAR_18
flags,VAR_19
pOutFlags,VAR_20
rc,VAR_21
p,VAR_22
pInfo,VAR_23
pRoot,VAR_24
pNew,VAR_25
pSub,VAR_26
