ENC,FUNC_0
SQLITE_TRANSIENT,VAR_0
Tcl_AppendStringsToObj,FUNC_1
Tcl_DecrRefCount,FUNC_2
Tcl_GetString,FUNC_3
Tcl_IncrRefCount,FUNC_4
Tcl_ListObjAppendElement,FUNC_5
Tcl_NewDoubleObj,FUNC_6
Tcl_NewObj,FUNC_7
Tcl_NewStringObj,FUNC_8
Tcl_NewWideIntObj,FUNC_9
assert,FUNC_10
memset,FUNC_11
sqlite3DbFree,FUNC_12
sqlite3GetVarint,FUNC_13
sqlite3VdbeSerialGet,FUNC_14
sqlite3_context_db_handle,FUNC_15
sqlite3_result_text,FUNC_16
sqlite3_value_blob,FUNC_17
sqlite3_value_bytes,FUNC_18
sqlite3_value_double,FUNC_19
sqlite3_value_int64,FUNC_20
sqlite3_value_text,FUNC_21
sqlite3_value_type,FUNC_22
test_decode,FUNC_23
context,VAR_1
argc,VAR_2
argv,VAR_3
db,VAR_4
pRec,VAR_5
pEndHdr,VAR_6
pHdr,VAR_7
pBody,VAR_8
nHdr,VAR_9
pRet,VAR_10
pVal,VAR_11
iSerialType,VAR_12
mem,VAR_13
hexdigit,VAR_14
n,VAR_15
z,VAR_16
i,VAR_17
hex,VAR_18
