SQLITE_PTR_TO_INT,FUNC_0
SQLITE_STATIC,VAR_0
Tcl_DecrRefCount,FUNC_1
Tcl_EvalObjEx,FUNC_2
Tcl_GetIntFromObj,FUNC_3
Tcl_GetObjResult,FUNC_4
Tcl_IncrRefCount,FUNC_5
Tcl_ListObjAppendElement,FUNC_6
Tcl_NewStringObj,FUNC_7
assert,FUNC_8
pTestCollateInterp,VAR_1
sqlite3BeginBenignMalloc,FUNC_9
sqlite3EndBenignMalloc,FUNC_10
sqlite3ValueFree,FUNC_11
sqlite3ValueNew,FUNC_12
sqlite3ValueSetStr,FUNC_13
sqlite3_value_bytes,FUNC_14
sqlite3_value_text,FUNC_15
test_collate_func,FUNC_16
pCtx,VAR_2
nA,VAR_3
zA,VAR_4
nB,VAR_5
zB,VAR_6
i,VAR_7
encin,VAR_8
res,VAR_9
n,VAR_10
pVal,VAR_11
pX,VAR_12
