Sqlite3_Init,FUNC_0
Sqlitetest1_Init,FUNC_1
TCL_ALL_EVENTS,VAR_0
TCL_DONT_WAIT,VAR_1
TCL_OK,VAR_2
TCL_THREAD_CREATE_RETURN,VAR_3
Tcl_CreateInterp,FUNC_2
Tcl_CreateObjCommand,FUNC_3
Tcl_DecrRefCount,FUNC_4
Tcl_DeleteInterp,FUNC_5
Tcl_DoOneEvent,FUNC_6
Tcl_Eval,FUNC_7
Tcl_ExitThread,FUNC_8
Tcl_GetObjResult,FUNC_9
Tcl_IncrRefCount,FUNC_10
Tcl_ListObjAppendElement,FUNC_11
Tcl_NewObj,FUNC_12
Tcl_NewStringObj,FUNC_13
blocking_prepare_v2_proc,VAR_4
blocking_step_proc,VAR_5
ckfree,FUNC_14
clock_seconds_proc,VAR_6
postToParent,FUNC_15
sqlthread_proc,VAR_7
tclScriptThread,FUNC_16
pSqlThread,VAR_8
interp,VAR_9
pRes,VAR_10
pList,VAR_11
rc,VAR_12
p,VAR_13
