SQLITE_ERROR,VAR_0
SQLITE_NOMEM,VAR_1
SQLITE_OK,VAR_2
TCL_GLOBAL_ONLY,VAR_3
Tcl_GetVar,FUNC_0
appendToEchoModule,FUNC_1
atof,FUNC_2
echoSelectList,FUNC_3
hashString,FUNC_4
simulateVtabError,FUNC_5
sqlite3_column_int,FUNC_6
sqlite3_finalize,FUNC_7
sqlite3_free,FUNC_8
sqlite3_mprintf,FUNC_9
sqlite3_prepare,FUNC_10
sqlite3_step,FUNC_11
string_concat,FUNC_12
echoBestIndex,FUNC_13
tab,VAR_4
pIdxInfo,VAR_5
ii,VAR_6
zQuery,VAR_7
zCol,VAR_8
zNew,VAR_9
nArg,VAR_10
zSep,VAR_11
pVtab,VAR_12
pStmt,VAR_13
interp,VAR_14
nRow,VAR_15
useIdx,VAR_16
rc,VAR_17
useCost,VAR_18
cost,VAR_19
isIgnoreUsable,VAR_20
pConstraint,VAR_21
pUsage,VAR_22
iCol,VAR_23
zNewCol,VAR_24
zOp,VAR_25
iCol,VAR_26
zNewCol,VAR_27
zDir,VAR_28
