SQLITE_OK,VAR_0
SQLLOG_NAMESZ,VAR_1
assert,FUNC_0
fclose,FUNC_1
fopen,FUNC_2
fprintf,FUNC_3
sqlite3_backup_finish,FUNC_4
sqlite3_backup_init,FUNC_5
sqlite3_backup_step,FUNC_6
sqlite3_close,FUNC_7
sqlite3_errcode,FUNC_8
sqlite3_exec,FUNC_9
sqlite3_free,FUNC_10
sqlite3_log,FUNC_11
sqlite3_mprintf,FUNC_12
sqlite3_open,FUNC_13
sqllogFindAttached,FUNC_14
sqllogFindFile,FUNC_15
sqllogglobal,VAR_2
sqllogCopydb,FUNC_16
p,VAR_3
zSearch,VAR_4
bLog,VAR_5
zName,VAR_6
zFile,VAR_7
zFree,VAR_8
zInit,VAR_9
rc,VAR_10
rc,VAR_11
copy,VAR_12
iDb,VAR_13
pBak,VAR_14
fd,VAR_15
