SQLITE_STATIC,VAR_0
SQLITE_TRANSIENT,VAR_1
SQLITE_UTF8,VAR_2
Tcl_DecrRefCount,FUNC_0
Tcl_EvalObjEx,FUNC_1
Tcl_GetStringResult,FUNC_2
Tcl_IncrRefCount,FUNC_3
Tcl_ListObjAppendElement,FUNC_4
Tcl_NewStringObj,FUNC_5
sqlite3ValueFree,FUNC_6
sqlite3ValueNew,FUNC_7
sqlite3ValueSetStr,FUNC_8
sqlite3_result_text,FUNC_9
sqlite3_result_text16be,FUNC_10
sqlite3_user_data,FUNC_11
sqlite3_value_text,FUNC_12
sqlite3_value_text16be,FUNC_13
test_function_utf8,FUNC_14
pCtx,VAR_3
nArg,VAR_4
argv,VAR_5
interp,VAR_6
pX,VAR_7
pVal,VAR_8
