SQLITE_INDEX_CONSTRAINT_EQ,VAR_0
SQLITE_INDEX_CONSTRAINT_GLOB,VAR_1
SQLITE_INDEX_CONSTRAINT_LIKE,VAR_2
SQLITE_INDEX_CONSTRAINT_MATCH,VAR_3
SQLITE_INDEX_CONSTRAINT_REGEXP,VAR_4
SQLITE_NOMEM,VAR_5
SQLITE_OK,VAR_6
TCLVAR_NAME_EQ,VAR_7
TCLVAR_NAME_MATCH,VAR_8
TCLVAR_VALUE_GLOB,VAR_9
TCLVAR_VALUE_LIKE,VAR_10
TCLVAR_VALUE_REGEXP,VAR_11
sqlite3_malloc,FUNC_0
tclvarAddToIdxstr,FUNC_1
tclvarSetOmit,FUNC_2
tclvarBestIndex,FUNC_3
tab,VAR_12
pIdxInfo,VAR_13
pTab,VAR_14
ii,VAR_15
zStr,VAR_16
iStr,VAR_17
pCons,VAR_18
pUsage,VAR_19
