CP_ACP,VAR_0
ERROR_ACCESS_DENIED,VAR_1
ERROR_FILE_NOT_FOUND,VAR_2
ERROR_INSUFFICIENT_BUFFER,VAR_3
ERROR_INVALID_PARAMETER,VAR_4
ERROR_MORE_DATA,VAR_5
ERROR_NOT_SUPPORTED,VAR_6
GetLastError,FUNC_0
LCS_sRGB,VAR_7
MAX_PATH,VAR_8
SetLastError,FUNC_1
WideCharToMultiByte,FUNC_2
broken,FUNC_3
lstrcmpiA,FUNC_4
machineW,VAR_9
ok,FUNC_5
pGetStandardColorSpaceProfileW,FUNC_6
pSetStandardColorSpaceProfileW,FUNC_7
skip,FUNC_8
test_GetStandardColorSpaceProfileW,FUNC_9
standardprofileW,VAR_10
ret,VAR_11
size,VAR_12
oldprofile,VAR_13
newprofile,VAR_14
newprofileA,VAR_15
